日期,pe_percentile
2016-02-15,46.98412698412698
2016-02-22,46.03174603174603
2016-02-29,51.031746031746025
2016-03-07,45.47619047619048
2016-03-14,57.61904761904761
2016-03-21,52.46031746031746
2016-03-28,63.17460317460317
2016-04-04,65.07936507936508
2016-04-11,65.95238095238095
2016-04-18,63.49206349206349
2016-04-25,69.28571428571428
2016-05-02,64.12698412698413
2016-05-09,62.61904761904762
2016-05-16,60.71428571428571
2016-05-23,57.14285714285714
2016-05-30,57.698412698412696
2016-06-06,56.98412698412698
2016-06-13,67.77777777777779
2016-06-20,66.5079365079365
2016-06-27,63.8095238095238
2016-07-04,61.26984126984127
2016-07-11,68.01587301587301
2016-07-18,71.5079365079365
2016-07-25,75.31746031746032
2016-08-01,74.04761904761905
2016-08-08,74.60317460317461
2016-08-15,75.31746031746032
2016-08-22,78.57142857142857
2016-08-29,80.0
2016-09-05,80.23809523809524
2016-09-12,81.19047619047619
2016-09-19,81.19047619047619
2016-09-26,78.25396825396825
2016-10-03,79.44444444444444
2016-10-10,78.65079365079364
2016-10-17,78.80952380952381
2016-10-24,81.11111111111111
2016-10-31,83.25396825396825
2016-11-07,80.63492063492063
2016-11-14,79.84126984126985
2016-11-21,83.57142857142857
2016-11-28,82.85714285714286
2016-12-05,86.66666666666667
2016-12-12,86.74603174603175
2016-12-19,86.19047619047619
2016-12-26,82.61904761904762
2017-01-02,80.87301587301587
2017-01-09,79.52380952380952
2017-01-16,84.28571428571429
2017-01-23,83.73015873015873
2017-01-30,85.79365079365078
2017-02-06,86.26984126984128
2017-02-13,86.03174603174604
2017-02-20,87.38095238095238
2017-02-27,87.22222222222223
2017-03-06,88.73015873015872
2017-03-13,86.42857142857143
2017-03-20,85.63492063492063
2017-03-27,86.03174603174604
2017-04-03,87.6984126984127
2017-04-10,83.4920634920635
2017-04-17,89.60317460317461
2017-04-24,89.36507936507937
2017-05-01,87.85714285714286
2017-05-08,86.90476190476191
2017-05-15,75.23809523809524
2017-05-22,78.33333333333333
2017-05-29,77.6984126984127
2017-06-05,83.01587301587303
2017-06-12,83.65079365079366
2017-06-19,87.85714285714286
2017-06-26,86.19047619047619
2017-07-03,90.63492063492065
2017-07-10,91.03174603174602
2017-07-17,90.95238095238096
2017-07-24,91.42857142857144
2017-07-31,91.58730158730158
2017-08-07,91.74603174603176
2017-08-14,91.03174603174602
2017-08-21,89.76190476190476
2017-08-28,90.47619047619048
2017-09-04,92.6984126984127
2017-09-11,91.26984126984128
2017-09-18,91.03174603174602
2017-09-25,90.0
2017-10-02,91.03174603174602
2017-10-09,90.31746031746032
2017-10-16,90.63492063492065
2017-10-23,92.3015873015873
2017-10-30,92.46031746031748
2017-11-06,92.53968253968254
2017-11-13,89.68253968253968
2017-11-20,91.66666666666666
2017-11-27,91.82539682539682
2017-12-04,91.74603174603176
2017-12-11,86.26984126984128
2017-12-18,85.23809523809524
2017-12-25,84.52380952380952
2018-01-01,89.84126984126985
2018-01-08,90.0
2018-01-15,93.25396825396824
2018-01-22,93.96825396825396
2018-01-29,94.6031746031746
2018-02-05,95.47619047619048
2018-02-12,94.76190476190476
2018-02-19,80.95238095238095
2018-02-26,86.74603174603175
2018-03-05,91.42857142857144
2018-03-12,88.4920634920635
2018-03-19,90.63492063492065
2018-03-26,88.09523809523809
2018-04-02,78.33333333333333
2018-04-09,76.5079365079365
2018-04-16,74.28571428571429
2018-04-23,75.07936507936508
2018-04-30,67.14285714285714
2018-05-07,65.47619047619048
2018-05-14,62.06349206349206
2018-05-21,68.0952380952381
2018-05-28,71.19047619047619
2018-06-04,62.06349206349206
2018-06-11,58.17460317460318
2018-06-18,56.90476190476191
2018-06-25,61.26984126984127
2018-07-02,49.04761904761904
2018-07-09,45.15873015873016
2018-07-16,39.84126984126984
2018-07-23,45.07936507936508
2018-07-30,44.52380952380952
2018-08-06,45.87301587301587
2018-08-13,36.19047619047619
2018-08-20,41.03174603174603
2018-08-27,32.142857142857146
2018-09-03,35.07936507936508
2018-09-10,32.142857142857146
2018-09-17,29.28571428571429
2018-09-24,28.96825396825397
2018-10-01,32.22222222222222
2018-10-08,38.17460317460317
2018-10-15,40.79365079365079
2018-10-22,27.460317460317462
2018-10-29,26.58730158730159
2018-11-05,27.77777777777778
2018-11-12,28.33333333333333
2018-11-19,24.84126984126984
2018-11-26,25.87301587301588
2018-12-03,23.41269841269841
2018-12-10,23.730158730158728
2018-12-17,23.49206349206349
2018-12-24,23.015873015873016
2018-12-31,21.349206349206348
2019-01-07,21.03174603174603
2019-01-14,21.26984126984127
2019-01-21,21.746031746031747
2019-01-28,23.88888888888889
2019-02-04,24.52380952380952
2019-02-11,26.031746031746035
2019-02-18,27.77777777777778
2019-02-25,30.15873015873016
2019-03-04,40.07936507936508
2019-03-11,53.095238095238095
2019-03-18,45.63492063492063
2019-03-25,48.49206349206349
2019-04-01,54.68253968253968
2019-04-08,57.93650793650794
2019-04-15,73.57142857142858
2019-04-22,65.71428571428571
2019-04-29,74.84126984126985
2019-05-06,54.6031746031746
2019-05-13,49.2063492063492
2019-05-20,38.333333333333336
2019-05-27,34.12698412698413
2019-06-03,31.428571428571427
2019-06-10,34.6031746031746
2019-06-17,29.92063492063492
2019-06-24,35.63492063492063
2019-07-01,48.888888888888886
2019-07-08,47.3015873015873
2019-07-15,52.85714285714286
2019-07-22,44.12698412698413
2019-07-29,42.85714285714285
2019-08-05,45.79365079365079
2019-08-12,39.12698412698413
2019-08-19,32.06349206349206
2019-08-26,34.04761904761905
2019-09-02,38.333333333333336
2019-09-09,35.55555555555556
2019-09-16,42.93650793650794
2019-09-23,45.3968253968254
2019-09-30,41.34920634920635
2019-10-07,37.06349206349206
2019-10-14,
2019-10-21,40.3968253968254
2019-10-28,37.93650793650794
2019-11-04,38.41269841269842
2019-11-11,35.63492063492063
2019-11-18,36.58730158730158
2019-11-25,28.65079365079365
2019-12-02,26.269841269841272
2019-12-09,24.20634920634921
2019-12-16,29.28571428571429
2019-12-23,35.714285714285715
2019-12-30,43.73015873015873
2020-01-06,43.17460317460318
2020-01-13,54.920634920634924
2020-01-20,54.2063492063492
2020-01-27,50.55555555555556
2020-02-03,48.01587301587302
2020-02-10,36.82539682539683
2020-02-17,24.761904761904763
2020-02-24,31.666666666666664
2020-03-02,46.42857142857143
2020-03-09,24.047619047619047
2020-03-16,40.0
2020-03-23,19.52380952380953
2020-03-30,8.492063492063492
2020-04-06,9.603174603174605
2020-04-13,10.634920634920634
2020-04-20,11.746031746031743
2020-04-27,15.23809523809524
2020-05-04,14.523809523809526
2020-05-11,21.11111111111111
2020-05-18,36.98412698412699
2020-05-25,32.857142857142854
2020-06-01,24.365079365079364
2020-06-08,28.809523809523807
2020-06-15,40.63492063492063
2020-06-22,40.15873015873016
2020-06-29,52.93650793650794
2020-07-06,56.66666666666666
2020-07-13,77.53968253968254
2020-07-20,89.76190476190476
2020-07-27,79.68253968253968
2020-08-03,77.93650793650794
2020-08-10,81.82539682539682
2020-08-17,83.25396825396825
2020-08-24,85.55555555555556
2020-08-31,87.06349206349206
2020-09-07,90.15873015873017
2020-09-14,95.63492063492065
2020-09-21,90.63492063492065
2020-09-28,96.11111111111111
2020-10-05,86.19047619047619
2020-10-12,88.65079365079364
2020-10-19,93.73015873015872
2020-10-26,97.53968253968252
2020-11-02,95.71428571428572
2020-11-09,88.88888888888889
2020-11-16,96.74603174603176
2020-11-23,95.87301587301587
2020-11-30,98.25396825396824
2020-12-07,98.73015873015872
2020-12-14,98.73015873015872
2020-12-21,96.03174603174604
2020-12-28,99.12698412698413
2021-01-04,99.36507936507935
2021-01-11,100.0
2021-01-18,99.92063492063492
2021-01-25,99.6031746031746
2021-02-01,99.76190476190476
2021-02-08,98.57142857142858
2021-02-15,98.57142857142858
2021-02-22,99.76190476190476
2021-03-01,99.92063492063492
2021-03-08,97.38095238095238
2021-03-15,96.984126984127
2021-03-22,96.26984126984128
2021-03-29,93.8095238095238
2021-04-05,93.88888888888889
2021-04-12,92.61904761904762
2021-04-19,91.26984126984128
2021-04-26,88.25396825396825
2021-05-03,91.03174603174602
2021-05-10,84.44444444444444
2021-05-17,68.96825396825396
2021-05-24,71.58730158730158
2021-05-31,71.26984126984127
2021-06-07,83.57142857142857
2021-06-14,80.3968253968254
2021-06-21,80.3968253968254
2021-06-28,81.66666666666667
2021-07-05,88.17460317460318
2021-07-12,78.96825396825396
2021-07-19,75.95238095238095
2021-07-26,75.07936507936508
2021-08-02,74.84126984126985
2021-08-09,62.53968253968254
2021-08-16,64.76190476190476
2021-08-23,66.34920634920634
2021-08-30,59.12698412698413
2021-09-06,57.93650793650794
2021-09-13,48.73015873015873
2021-09-20,58.333333333333336
2021-09-27,47.85714285714286
2021-10-04,48.65079365079365
2021-10-11,47.61904761904761
2021-10-18,52.22222222222223
2021-10-25,51.98412698412699
2021-11-01,53.333333333333336
2021-11-08,49.68253968253968
2021-11-15,37.53968253968254
2021-11-22,40.23809523809524
2021-11-29,41.19047619047619
2021-12-06,38.65079365079365
2021-12-13,43.49206349206349
2021-12-20,51.98412698412699
2021-12-27,65.55555555555556
2022-01-03,63.8095238095238
2022-01-10,63.095238095238095
2022-01-17,60.47619047619048
2022-01-24,52.93650793650794
2022-01-31,56.58730158730159
2022-02-07,45.3968253968254
2022-02-14,41.03174603174603
2022-02-21,48.333333333333336
2022-02-28,49.60317460317461
2022-03-07,43.095238095238095
2022-03-14,38.65079365079365
2022-03-21,23.96825396825397
2022-03-28,21.50793650793651
2022-04-04,16.349206349206348
2022-04-11,22.063492063492063
2022-04-18,22.857142857142858
2022-04-25,20.476190476190474
2022-05-02,11.190476190476192
2022-05-09,7.777777777777778
2022-05-16,7.222222222222221
2022-05-23,9.603174603174605
2022-05-30,12.777777777777777
2022-06-06,11.34920634920635
2022-06-13,13.80952380952381
2022-06-20,24.6031746031746
2022-06-27,33.095238095238095
2022-07-04,37.77777777777778
2022-07-11,41.03174603174603
2022-07-18,38.095238095238095
2022-07-25,21.984126984126984
2022-08-01,22.61904761904762
2022-08-08,15.873015873015872
2022-08-15,15.793650793650793
2022-08-22,18.65079365079365
2022-08-29,15.396825396825395
2022-09-05,12.777777777777777
2022-09-12,7.936507936507936
2022-09-19,8.73015873015873
2022-09-26,5.555555555555555
2022-10-03,4.285714285714286
2022-10-10,3.1746031746031744
2022-10-17,2.9365079365079363
2022-10-24,3.888888888888889
2022-10-31,1.1904761904761905
2022-11-07,0.0793650793650793
2022-11-14,1.746031746031746
2022-11-21,2.4603174603174605
2022-11-28,2.9365079365079363
2022-12-05,4.285714285714286
2022-12-12,6.904761904761905
2022-12-19,12.22222222222222
2022-12-26,11.34920634920635
2023-01-02,6.190476190476191
2023-01-09,7.142857142857142
2023-01-16,13.88888888888889
2023-01-23,18.88888888888889
2023-01-30,21.11111111111111
2023-02-06,22.301587301587304
2023-02-13,20.873015873015877
2023-02-20,19.52380952380953
2023-02-27,16.349206349206348
2023-03-06,18.88888888888889
2023-03-13,26.34920634920635
2023-03-20,16.428571428571427
2023-03-27,20.714285714285715
2023-04-03,23.65079365079365
2023-04-10,24.047619047619047
2023-04-17,31.9047619047619
2023-04-24,33.57142857142857
2023-05-01,33.65079365079365
2023-05-08,28.17460317460317
2023-05-15,32.93650793650794
2023-05-22,25.0
2023-05-29,25.23809523809524
2023-06-05,16.19047619047619
2023-06-12,18.17460317460317
2023-06-19,20.714285714285715
2023-06-26,25.95238095238096
2023-07-03,16.587301587301585
2023-07-10,15.873015873015872
2023-07-17,14.603174603174605
2023-07-24,21.58730158730159
2023-07-31,13.095238095238097
2023-08-07,29.28571428571429
2023-08-14,30.793650793650794
2023-08-21,18.253968253968253
2023-08-28,10.873015873015872
2023-09-04,9.047619047619047
2023-09-11,20.396825396825395
2023-09-18,17.142857142857142
2023-09-25,15.793650793650793
2023-10-02,20.23809523809524
2023-10-09,15.317460317460318
2023-10-16,14.682539682539684
2023-10-23,15.23809523809524
2023-10-30,6.26984126984127
2023-11-06,7.46031746031746
2023-11-13,11.428571428571429
2023-11-20,11.190476190476192
2023-11-27,9.444444444444445
2023-12-04,7.936507936507936
2023-12-11,5.873015873015873
2023-12-18,2.4603174603174605
2023-12-25,1.3492063492063493
2024-01-01,1.8253968253968256
2024-01-08,4.920634920634921
2024-01-15,3.412698412698413
2024-01-22,1.1904761904761905
2024-01-29,0.9523809523809524
2024-02-05,7.5396825396825395
2024-02-12,1.9047619047619049
2024-02-19,9.206349206349207
2024-02-26,9.682539682539684
2024-03-04,21.11111111111111
2024-03-11,20.07936507936508
2024-03-18,26.42857142857143
2024-03-25,22.61904761904762
2024-04-01,23.49206349206349
2024-04-08,30.47619047619048
2024-04-15,34.682539682539684
2024-04-22,25.71428571428571
2024-04-29,36.98412698412699
2024-05-06,38.49206349206349
2024-05-13,44.761904761904766
2024-05-20,48.96825396825397
2024-05-27,49.84126984126984
2024-06-03,42.85714285714285
2024-06-10,42.3015873015873
2024-06-17,45.23809523809524
2024-06-24,40.47619047619048
2024-07-01,37.85714285714285
2024-07-08,39.84126984126984
2024-07-15,38.25396825396825
2024-07-22,43.095238095238095
2024-07-29,49.84126984126984
2024-08-05,31.746031746031743
2024-08-12,28.57142857142857
2024-08-19,21.26984126984127
2024-08-26,28.17460317460317
2024-09-02,28.09523809523809
2024-09-09,14.92063492063492
2024-09-16,8.333333333333332
2024-09-23,5.079365079365079
2024-09-30,7.380952380952381
2024-10-07,54.52380952380952
2024-10-14,
2024-10-21,67.38095238095238
2024-10-28,68.25396825396825
2024-11-04,65.15873015873017
2024-11-11,52.22222222222223
2024-11-18,64.04761904761904
2024-11-25,56.74603174603175
2024-12-02,47.93650793650794
2024-12-09,53.17460317460318
2024-12-16,60.47619047619048
2024-12-23,57.77777777777777
2024-12-30,59.76190476190476
2025-01-06,64.60317460317461
2025-01-13,52.46031746031746
2025-01-20,45.07936507936508
2025-01-27,52.85714285714286
2025-02-03,52.53968253968255
2025-02-10,
2025-02-17,56.19047619047619
2025-02-24,60.55555555555555
2025-03-03,61.90476190476191
2025-03-10,54.52380952380952
2025-03-17,57.698412698412696
2025-03-24,62.46031746031746
2025-03-31,57.38095238095238
2025-04-07,54.44444444444444
2025-04-14,53.888888888888886
2025-04-21,41.34920634920635
2025-04-28,48.57142857142857
2025-05-05,48.333333333333336
2025-05-12,48.17460317460318
2025-05-19,51.5873015873016
2025-05-26,56.74603174603175
2025-06-02,55.71428571428572
2025-06-09,53.96825396825397
2025-06-16,56.74603174603175
2025-06-23,61.50793650793651
2025-06-30,64.04761904761904
2025-07-07,66.74603174603175
2025-07-14,69.84126984126983
2025-07-21,70.3968253968254
2025-07-28,71.74603174603175
2025-08-04,72.93650793650794
2025-08-11,66.42857142857143
2025-08-18,69.12698412698413
2025-08-25,71.5079365079365
2025-09-01,75.95238095238095
2025-09-08,77.06349206349206
2025-09-15,75.47619047619048
2025-09-22,77.22222222222223
2025-09-29,75.55555555555556
2025-10-06,76.66666666666667
2025-10-13,78.73015873015873
2025-10-20,79.52380952380952
2025-10-27,78.4920634920635
2025-11-03,82.22222222222221
2025-11-10,76.82539682539684
2025-11-17,80.07936507936509
2025-11-24,79.36507936507937
2025-12-01,74.52380952380952
2025-12-08,75.47619047619048
2025-12-15,76.98412698412699
2025-12-22,75.31746031746032
2025-12-29,78.0952380952381
2026-01-05,81.9047619047619
2026-01-12,82.46031746031746
2026-01-19,85.47619047619047
2026-01-26,83.33333333333334
2026-02-02,80.3968253968254
2026-02-09,83.65079365079366
2026-02-16,80.63492063492063
2026-02-23,84.84126984126983
2026-03-02,
2026-03-09,83.0952380952381
2026-03-16,85.79365079365078
2026-03-23,88.25396825396825
2026-03-30,84.28571428571429
2026-04-06,80.3968253968254
2026-04-13,84.92063492063492
2026-04-20,89.76190476190476
2026-04-27,91.26984126984128
2026-05-04,92.14285714285714
