日期,纳指ETF,红利低波ETF,中证500ETF,黄金ETF,国债ETF
2013-05-17,0.1993,0.2491,2.9429,2.5780,96.8251
2013-05-24,0.1987,0.2492,3.0147,2.5780,96.7518
2013-05-31,0.1995,0.2529,3.0716,2.5780,96.8704
2013-06-07,0.1945,0.2398,2.8830,2.5780,96.8545
2013-06-14,0.1957,0.2341,2.8621,2.5780,96.8197
2013-06-21,0.1919,0.2262,2.7423,2.5780,95.7188
2013-06-28,0.1925,0.2136,2.5687,2.5780,96.8178
2013-07-05,0.1977,0.2169,2.6825,2.5780,96.8178
2013-07-12,0.2037,0.2223,2.7334,2.5780,95.9643
2013-07-19,0.2037,0.2136,2.7094,2.5780,95.8570
2013-07-26,0.2019,0.2183,2.7902,2.5780,95.7072
2013-08-02,0.2045,0.2203,2.8202,2.5780,95.9595
2013-08-09,0.2051,0.2222,2.8830,2.6160,95.4579
2013-08-16,0.2001,0.2262,2.8292,2.7120,95.1447
2013-08-23,0.2029,0.2262,2.8890,2.7330,94.9717
2013-08-30,0.2017,0.2322,2.9279,2.7870,94.8547
2013-09-06,0.2031,0.2344,3.0327,2.7250,94.6305
2013-09-13,0.2055,0.2474,3.0626,2.6220,94.1530
2013-09-18,0.2081,0.2435,3.0596,2.5890,94.6324
2013-09-27,0.2141,0.2403,3.0716,2.6220,94.8103
2013-09-30,0.2111,0.2431,3.1404,2.6490,94.8557
2013-10-11,0.2129,0.2521,3.2272,2.5690,94.9031
2013-10-18,0.2201,0.2508,3.1823,2.6050,94.6102
2013-10-25,0.2277,0.2483,3.0476,2.6190,94.3280
2013-11-01,0.2235,0.2485,2.9579,2.6020,94.5454
2013-11-08,0.2249,0.2441,2.8980,2.5730,93.2106
2013-11-15,0.2263,0.2441,2.9848,2.5260,92.5804
2013-11-22,0.2215,0.2535,3.0746,2.4580,93.2947
2013-11-29,0.2273,0.2569,3.1554,2.4430,93.3856
2013-12-06,0.2263,0.2609,3.1374,2.4180,93.1990
2013-12-13,0.2243,0.2606,3.1374,2.4100,93.0279
2013-12-20,0.2273,0.2467,2.9878,2.3420,92.6925
2013-12-27,0.2357,0.2508,3.0327,2.4010,92.8308
2014-01-03,0.2321,0.2482,3.0536,2.4240,92.6452
2014-01-10,0.2341,0.2393,2.8890,2.4280,92.8540
2014-01-17,0.2365,0.2379,2.9219,2.4350,92.8182
2014-01-24,0.2371,0.2459,3.1045,2.4600,93.3943
2014-01-30,0.2325,0.2457,3.1015,2.4610,93.7558
2014-02-07,0.2319,0.2480,3.1644,2.4800,93.8147
2014-02-14,0.2365,0.2559,3.3110,2.5520,94.0554
2014-02-21,0.2405,0.2565,3.2991,2.5820,94.1047
2014-02-28,0.2499,0.2483,3.1734,2.6210,94.6576
2014-03-07,0.2461,0.2487,3.2063,2.6490,94.2100
2014-03-14,0.2393,0.2465,3.0985,2.6920,94.5783
2014-03-21,0.2439,0.2505,3.1524,2.6470,94.5764
2014-03-28,0.2345,0.2502,3.0776,2.5880,94.3473
2014-04-04,0.2397,0.2535,3.1404,2.5640,94.0670
2014-04-11,0.2283,0.2630,3.2093,2.6200,94.5812
2014-04-18,0.2307,0.2582,3.2212,2.5790,95.2559
2014-04-25,0.2353,0.2492,3.0267,2.5900,95.0210
2014-04-30,0.2339,0.2497,2.9968,2.6120,95.3235
2014-05-09,0.2317,0.2465,2.9579,2.5880,95.8938
2014-05-16,0.2357,0.2490,2.9668,2.5940,95.7391
2014-05-23,0.2403,0.2497,3.0237,2.5970,95.8281
2014-05-30,0.2477,0.2492,3.0566,2.5350,96.4882
2014-06-06,0.2509,0.2480,3.0506,2.5300,96.5220
2014-06-13,0.2481,0.2522,3.1135,2.5440,96.4003
2014-06-20,0.2507,0.2477,3.0267,2.6270,96.6448
2014-06-27,0.2535,0.2512,3.1135,2.6340,96.5984
2014-07-04,0.2609,0.2560,3.2183,2.6350,96.3867
2014-07-11,0.2561,0.2550,3.2392,2.6690,96.0871
2014-07-18,0.2579,0.2589,3.2482,2.6200,95.5564
2014-07-25,0.2621,0.2677,3.2901,2.5790,95.8213
2014-08-01,0.2573,0.2740,3.3978,2.5600,96.4573
2014-08-08,0.2543,0.2755,3.4727,2.6160,96.5607
2014-08-15,0.2621,0.2801,3.5714,2.5990,96.7917
2014-08-22,0.2665,0.2815,3.6523,2.5440,96.5713
2014-08-29,0.2671,0.2787,3.5774,2.5540,96.6487
2014-09-05,0.2677,0.2926,3.7750,2.5160,96.6284
2014-09-12,0.2681,0.2916,3.8528,2.4640,96.5607
2014-09-19,0.2707,0.2912,3.8528,2.4340,97.2276
2014-09-26,0.2625,0.2943,3.9127,2.4290,97.1000
2014-09-30,0.2649,0.2962,3.9845,2.4290,97.7554
2014-10-10,0.2591,0.2959,4.0384,2.4240,97.6877
2014-10-17,0.2511,0.2920,3.9366,2.4490,99.3618
2014-10-24,0.2619,0.2869,3.8648,2.4310,98.9558
2014-10-31,0.2693,0.3051,4.0473,2.3490,99.3666
2014-11-07,0.2725,0.3037,4.0354,2.2580,100.5013
2014-11-14,0.2729,0.3109,3.9755,2.2820,100.3312
2014-11-21,0.2755,0.3100,4.0803,2.3490,100.1766
2014-11-28,0.2799,0.3302,4.2479,2.3530,100.6135
2014-12-05,0.2779,0.3538,4.3377,2.3940,99.1066
2014-12-12,0.2729,0.3614,4.4664,2.4340,99.2400
2014-12-19,0.2805,0.3838,4.4843,2.4140,99.7349
2014-12-26,0.2787,0.3918,4.3975,2.3860,100.0422
2014-12-31,0.2783,0.3985,4.3077,2.4120,99.9398
2015-01-09,0.2777,0.4015,4.3856,2.4390,100.2462
2015-01-16,0.2699,0.4092,4.4814,2.5180,101.6979
2015-01-23,0.2787,0.3979,4.5831,2.6070,102.1580
2015-01-30,0.2741,0.3881,4.5861,2.5420,101.7907
2015-02-06,0.2773,0.3672,4.5023,2.5640,102.8916
2015-02-13,0.2837,0.3806,4.6969,2.4960,103.3846
2015-02-17,0.2873,0.3847,4.8166,2.4880,103.3227
2015-02-27,0.2897,0.3942,4.9154,2.4650,103.1594
2015-03-06,0.2925,0.3834,4.9992,2.4390,102.6693
2015-03-13,0.2861,0.4044,5.1728,2.3590,102.6645
2015-03-20,0.2907,0.4309,5.6127,2.3540,102.7186
2015-03-27,0.2877,0.4386,5.8821,2.4060,102.6867
2015-04-03,0.2831,0.4593,6.3281,2.3920,101.9705
2015-04-10,0.2861,0.4741,6.5646,2.3840,101.8622
2015-04-17,0.2875,0.5072,6.5133,2.3950,102.7573
2015-04-24,0.2923,0.5141,6.9252,2.3990,103.0830
2015-04-30,0.2915,0.5265,6.9848,2.4090,103.6436
2015-05-08,0.2899,0.5025,6.7977,2.3690,103.4493
2015-05-15,0.2927,0.5186,7.2440,2.4250,103.7809
2015-05-22,0.2935,0.5601,8.1744,2.4110,103.4600
2015-05-29,0.2949,0.5684,8.3548,2.3810,102.7553
2015-06-05,0.2927,0.6260,9.3045,2.3680,103.4706
2015-06-12,0.2919,0.6388,9.6670,2.3750,103.0443
2015-06-19,0.2923,0.5613,8.3590,2.3640,102.6461
2015-06-26,0.2939,0.5303,7.3841,2.3530,102.2566
2015-07-03,0.2885,0.4675,6.0669,2.3120,102.3649
2015-07-10,0.2771,0.5033,6.0921,2.3010,103.4619
2015-07-17,0.2949,0.5122,6.6274,2.2990,104.9726
2015-07-24,0.2995,0.5146,6.9579,2.1860,104.4294
2015-07-31,0.3051,0.4721,6.3681,2.1670,104.5618
2015-08-07,0.2993,0.4833,6.6492,2.1870,105.0538
2015-08-14,0.3103,0.5049,7.1282,2.2990,104.7339
2015-08-21,0.2973,0.4501,6.3094,2.3900,104.1105
2015-08-28,0.2959,0.4207,5.6323,2.3330,104.9021
2015-09-02,0.2853,0.4255,4.8941,2.3510,105.4656
2015-09-11,0.2931,0.4214,5.3538,2.2870,104.5947
2015-09-18,0.2957,0.4082,4.9897,2.3180,104.7339
2015-09-25,0.2899,0.4048,4.9855,2.3590,104.6566
2015-09-30,0.2787,0.4022,5.0786,2.3140,105.0557
2015-10-09,0.2899,0.4173,5.3588,2.3500,105.2194
2015-10-16,0.2967,0.4390,5.8740,2.4020,105.3716
2015-10-23,0.3061,0.4422,5.9755,2.4030,105.8818
2015-10-30,0.3137,0.4384,5.9168,2.3510,106.1412
2015-11-06,0.3147,0.4620,6.2884,2.2820,105.5725
2015-11-13,0.3085,0.4584,6.3807,2.2300,105.3589
2015-11-20,0.3161,0.4669,6.6030,2.2340,105.3784
2015-11-27,0.3167,0.4445,6.2339,2.2060,105.7881
2015-12-04,0.3143,0.4595,6.2985,2.2000,105.9569
2015-12-11,0.3169,0.4491,6.1340,2.2300,106.0964
2015-12-18,0.3169,0.4652,6.4889,2.2170,106.4290
2015-12-25,0.3161,0.4763,6.5837,2.2500,106.9168
2015-12-31,0.3233,0.4625,6.4268,2.2320,107.1558
2016-01-08,0.3071,0.4300,5.5166,2.3380,107.1607
2016-01-15,0.2959,0.3977,4.9477,2.3040,107.5879
2016-01-22,0.2911,0.3960,5.0274,2.3350,107.4162
2016-01-29,0.2915,0.3774,4.5853,2.3630,107.1177
2016-02-05,0.2961,0.3794,4.7699,2.4510,107.2143
2016-02-19,0.2891,0.3878,5.0258,2.5740,107.4426
2016-02-26,0.2943,0.3785,4.7514,2.6120,107.6601
2016-03-04,0.3015,0.3963,4.6910,2.6510,107.7313
2016-03-11,0.2963,0.3900,4.6306,2.6510,108.2210
2016-03-18,0.3027,0.4046,5.0493,2.6170,108.1059
2016-03-25,0.3031,0.4048,5.1407,2.5490,108.5898
2016-04-01,0.3053,0.4105,5.1927,2.5640,109.0063
2016-04-08,0.3071,0.4071,5.2330,2.5700,108.7898
2016-04-15,0.3107,0.4158,5.4192,2.5620,108.4230
2016-04-22,0.3093,0.4063,5.0811,2.5920,107.9167
2016-04-29,0.3009,0.4069,5.0610,2.6600,107.9791
2016-05-06,0.2987,0.4038,5.0526,2.6800,108.0220
2016-05-13,0.2995,0.4015,4.8227,2.6820,108.5791
2016-05-20,0.3003,0.3997,4.8563,2.6380,108.2630
2016-05-27,0.3105,0.4011,4.8622,2.5800,108.1811
2016-06-03,0.3141,0.4134,5.1357,2.5740,108.0435
2016-06-08,0.3119,0.4111,5.1281,2.6460,108.1820
2016-06-17,0.3099,0.4076,5.0786,2.7150,108.5000
2016-06-24,0.3059,0.4045,5.0157,2.8050,108.6952
2016-07-01,0.3099,0.4136,5.2103,2.8580,109.1117
2016-07-08,0.3133,0.4169,5.3773,2.9160,109.2561
2016-07-15,0.3241,0.4308,5.5065,2.8750,109.2834
2016-07-22,0.3273,0.4268,5.4637,2.8440,109.4921
2016-07-29,0.3329,0.4375,5.2875,2.8590,109.6677
2016-08-05,0.3335,0.4392,5.2917,2.9180,109.9584
2016-08-12,0.3403,0.4530,5.3807,2.8700,110.2687
2016-08-19,0.3381,0.4596,5.5375,2.8770,110.0833
2016-08-26,0.3397,0.4538,5.4813,2.8410,110.0462
2016-09-02,0.3387,0.4551,5.4176,2.8210,109.8931
2016-09-09,0.3429,0.4563,5.5208,2.8720,110.0053
2016-09-14,0.3343,0.4447,5.3546,2.8430,110.0228
2016-09-23,0.3545,0.4523,5.4478,2.8620,110.1097
2016-09-30,0.3413,0.4516,5.4167,2.8430,110.3867
2016-10-14,0.3467,0.4584,5.5325,2.7240,110.5428
2016-10-21,0.3455,0.4639,5.5426,2.7510,110.9769
2016-10-28,0.3473,0.4619,5.5292,2.7750,110.7447
2016-11-04,0.3411,0.4618,5.5216,2.8040,110.8296
2016-11-11,0.3417,0.4663,5.6399,2.7690,110.6911
2016-11-18,0.3517,0.4689,5.6525,2.6870,109.7468
2016-11-25,0.3599,0.4862,5.6852,2.6620,109.5478
2016-12-02,0.3509,0.4881,5.5736,2.6380,108.9693
2016-12-09,0.3567,0.4860,5.5677,2.6430,108.8025
2016-12-16,0.3635,0.4669,5.3890,2.6020,105.9842
2016-12-23,0.3671,0.4625,5.3664,2.5830,107.1870
2016-12-30,0.3633,0.4629,5.3488,2.6360,108.0084
2017-01-06,0.3623,0.4694,5.4360,2.6330,107.9050
2017-01-13,0.3673,0.4666,5.2850,2.6620,108.0425
2017-01-20,0.3665,0.4741,5.2296,2.6680,108.1664
2017-01-26,0.3761,0.4777,5.3161,2.6410,108.1615
2017-02-03,0.3735,0.4744,5.2984,2.6740,108.1137
2017-02-10,0.3825,0.4817,5.4125,2.7120,107.5987
2017-02-17,0.3861,0.4819,5.3840,2.7370,108.0689
2017-02-24,0.3913,0.4908,5.5359,2.7750,108.2084
2017-03-03,0.3954,0.4871,5.5115,2.7370,108.3020
2017-03-10,0.3988,0.4843,5.5090,2.6900,107.8923
2017-03-17,0.4066,0.4872,5.5325,2.7540,108.1879
2017-03-24,0.3909,0.4953,5.6021,2.7730,108.3147
2017-03-31,0.4012,0.4962,5.4612,2.7610,108.1098
2017-04-07,0.3925,0.5085,5.6139,2.8190,108.2250
2017-04-14,0.3869,0.5107,5.5837,2.8590,108.2240
2017-04-21,0.3935,0.5086,5.3899,2.8270,107.5743
2017-04-28,0.4036,0.5069,5.3051,2.8120,107.2963
2017-05-05,0.4052,0.4985,5.2070,2.7470,106.7929
2017-05-12,0.4100,0.4983,4.9998,2.7390,106.2339
2017-05-19,0.4064,0.5082,5.0971,2.7840,105.9783
2017-05-26,0.4214,0.5170,4.9914,2.7880,106.3793
2017-06-02,0.4232,0.5194,4.9276,2.7710,107.0426
2017-06-09,0.4244,0.5329,5.1088,2.7800,107.0046
2017-06-16,0.4102,0.5240,5.1441,2.7550,107.2689
2017-06-23,0.4142,0.5409,5.1474,2.7640,107.1285
2017-06-30,0.4024,0.5446,5.2615,2.7140,107.0416
2017-07-07,0.3994,0.5443,5.3429,2.6860,107.2865
2017-07-14,0.4110,0.5473,5.2481,2.6750,107.1002
2017-07-21,0.4188,0.5530,5.2456,2.7240,107.0573
2017-07-28,0.4156,0.5512,5.3404,2.7350,106.9909
2017-08-04,0.4148,0.5433,5.3463,2.7480,107.2026
2017-08-11,0.4060,0.5381,5.3051,2.7630,107.1753
2017-08-18,0.4086,0.5461,5.4570,2.7630,107.2709
2017-08-25,0.4098,0.5521,5.4629,2.7490,107.3245
2017-09-01,0.4136,0.5503,5.6248,2.7750,107.2592
2017-09-08,0.4076,0.5492,5.6600,2.7940,107.4543
2017-09-15,0.4098,0.5517,5.6986,2.7800,107.3948
2017-09-22,0.4100,0.5534,5.6516,2.7380,107.1977
2017-09-29,0.4138,0.5528,5.6953,2.7420,107.1802
2017-10-13,0.4202,0.5653,5.7783,2.7340,107.1675
2017-10-20,0.4244,0.5703,5.6533,2.7230,107.0290
2017-10-27,0.4248,0.5802,5.7171,2.7060,106.6739
2017-11-03,0.4356,0.5676,5.5174,2.7130,106.3344
2017-11-10,0.4390,0.5795,5.7070,2.7350,106.8387
2017-11-17,0.4404,0.5828,5.4805,2.7280,106.6124
2017-11-24,0.4414,0.5773,5.3924,2.7320,106.2525
2017-12-01,0.4480,0.5655,5.4226,2.7020,106.6485
2017-12-08,0.4418,0.5633,5.3211,2.6510,106.6934
2017-12-15,0.4462,0.5598,5.3697,2.6730,106.6914
2017-12-22,0.4536,0.5667,5.3597,2.6780,106.8622
2017-12-29,0.4456,0.5720,5.3790,2.7080,106.7080
2018-01-05,0.4498,0.5908,5.5208,2.7280,106.9100
2018-01-12,0.4622,0.6010,5.4981,2.7740,106.9821
2018-01-19,0.4618,0.6094,5.3798,2.7510,106.8748
2018-01-26,0.4638,0.6224,5.4973,2.7670,107.2455
2018-02-02,0.4586,0.6070,5.1390,2.7310,107.2289
2018-02-09,0.4182,0.5512,4.7472,2.6920,107.6865
2018-02-14,0.4384,0.5650,4.9276,2.7300,107.8143
2018-02-23,0.4496,0.5806,5.0409,2.7120,107.6270
2018-03-02,0.4504,0.5744,5.2053,2.7000,108.2591
2018-03-09,0.4636,0.5855,5.3412,2.7000,108.1469
2018-03-16,0.4674,0.5787,5.2640,2.6880,108.1020
2018-03-23,0.4406,0.5547,4.9620,2.7410,108.3313
2018-03-30,0.4386,0.5529,5.2481,2.6920,108.4903
2018-04-04,0.4258,0.5473,5.1541,2.7120,108.6083
2018-04-13,0.4404,0.5502,5.1667,2.7140,109.0395
2018-04-20,0.4470,0.5332,5.0451,2.7220,109.3702
2018-04-27,0.4464,0.5335,5.0316,2.6920,109.6082
2018-05-04,0.4454,0.5407,5.0652,2.6870,109.5517
2018-05-11,0.4632,0.5558,5.1499,2.6930,109.3390
2018-05-18,0.4614,0.5594,5.1617,2.6440,109.3039
2018-05-25,0.4652,0.5515,5.0845,2.6780,109.7390
2018-06-01,0.4680,0.5500,4.8907,2.6800,109.4424
2018-06-08,0.4808,0.5513,4.8806,2.6640,109.3858
2018-06-15,0.4942,0.5517,4.7229,2.6820,109.4102
2018-06-22,0.4974,0.5291,4.4318,2.6530,109.6638
2018-06-29,0.4896,0.5177,4.4913,2.6610,110.0931
2018-07-06,0.4992,0.4931,4.2824,2.6800,110.2248
2018-07-13,0.5204,0.5097,4.4771,2.6650,110.1340
2018-07-20,0.5218,0.5085,4.4620,2.6550,110.5750
2018-07-27,0.5314,0.5154,4.5232,2.6690,110.4667
2018-08-03,0.5402,0.4870,4.2430,2.6630,111.1047
2018-08-10,0.5332,0.4983,4.3294,2.6560,110.8676
2018-08-17,0.5334,0.4762,4.1289,2.5980,109.8765
2018-08-24,0.5330,0.4853,4.1734,2.6280,110.2472
2018-08-31,0.5478,0.4885,4.1490,2.6460,110.6813
2018-09-07,0.5322,0.4821,4.1180,2.6420,110.3721
2018-09-14,0.5442,0.4839,4.0123,2.6560,110.3135
2018-09-21,0.5438,0.5070,4.1516,2.6570,110.4872
2018-09-28,0.5506,0.5116,4.1482,2.6230,110.9437
2018-10-12,0.5126,0.4702,3.6566,2.7020,111.2744
2018-10-19,0.5196,0.4644,3.5307,2.7340,111.7095
2018-10-26,0.4978,0.4750,3.6213,2.7570,111.4978
2018-11-02,0.5092,0.4840,3.8361,2.7310,111.3759
2018-11-09,0.5148,0.4710,3.7614,2.7180,111.8929
2018-11-16,0.4946,0.4870,4.0224,2.7070,112.7192
2018-11-23,0.4720,0.4719,3.7497,2.7310,111.8831
2018-11-30,0.4984,0.4754,3.7765,2.7320,111.9456
2018-12-07,0.4878,0.4799,3.8042,2.7380,112.8196
2018-12-14,0.4820,0.4804,3.7606,2.7450,112.8333
2018-12-21,0.4532,0.4747,3.6582,2.7880,113.2059
2018-12-28,0.4484,0.4782,3.5853,2.8260,113.7386
2019-01-04,0.4446,0.4777,3.6415,2.8530,113.6742
2019-01-11,0.4654,0.4836,3.7228,2.8050,113.7171
2019-01-18,0.4754,0.4902,3.7598,2.8110,113.7483
2019-01-25,0.4740,0.4941,3.7287,2.7970,113.6683
2019-02-01,0.4852,0.5014,3.7254,2.8520,113.9698
2019-02-15,0.4914,0.5043,3.8915,2.8610,114.2019
2019-02-22,0.4924,0.5156,4.1600,2.8600,113.9464
2019-03-01,0.4972,0.5376,4.4083,2.8260,113.5718
2019-03-08,0.4882,0.5317,4.5761,2.7990,113.6361
2019-03-15,0.5080,0.5459,4.6499,2.8110,113.5171
2019-03-22,0.5228,0.5654,4.9033,2.8330,113.6322
2019-03-29,0.5136,0.5718,4.8362,2.7880,114.0010
2019-04-04,0.5270,0.5977,5.1374,2.7980,113.5737
2019-04-12,0.5306,0.5913,4.9855,2.8000,113.2196
2019-04-19,0.5350,0.5967,5.0736,2.7620,113.1191
2019-04-26,0.5554,0.5571,4.7145,2.7730,113.1669
2019-04-30,0.5612,0.5635,4.6096,2.7770,113.2420
2019-05-10,0.5376,0.5454,4.3949,2.8080,113.5357
2019-05-17,0.5416,0.5366,4.2975,2.8540,113.7288
2019-05-24,0.5262,0.5307,4.2128,2.8560,113.8049
2019-05-31,0.5144,0.5390,4.2648,2.8780,114.0927
2019-06-06,0.5168,0.5342,4.0601,2.9620,114.1278
2019-06-14,0.5356,0.5390,4.1818,3.0220,114.0810
2019-06-21,0.5494,0.5552,4.3747,3.0790,114.3336
2019-06-28,0.5434,0.5498,4.3244,3.1090,114.2946
2019-07-05,0.5606,0.5654,4.4091,3.1250,114.6497
2019-07-12,0.5632,0.5542,4.2497,3.1110,114.6361
2019-07-19,0.5668,0.5576,4.2648,3.1770,114.7570
2019-07-26,0.5706,0.5635,4.2850,3.1340,114.7804
2019-08-02,0.5634,0.5493,4.2053,3.1840,115.0526
2019-08-09,0.5642,0.5337,4.0224,3.4030,115.5277
2019-08-16,0.5522,0.5386,4.1222,3.4190,115.5287
2019-08-23,0.5678,0.5478,4.2766,3.3980,115.1375
2019-08-30,0.5680,0.5439,4.2850,3.5080,115.2975
2019-09-06,0.5786,0.5576,4.5241,3.4290,115.6389
2019-09-12,0.5804,0.5625,4.6021,3.4040,115.3053
2019-09-20,0.5790,0.5596,4.5576,3.4120,115.3726
2019-09-27,0.5708,0.5498,4.3823,3.4040,115.2682
2019-09-30,0.5666,0.5474,4.3185,3.3960,115.5004
2019-10-11,0.5694,0.5620,4.4410,3.4050,115.4077
2019-10-18,0.5796,0.5571,4.3479,3.3710,115.3609
2019-10-25,0.5790,0.5610,4.3840,3.3980,115.3209
2019-11-01,0.5910,0.5586,4.3529,3.3870,115.1316
2019-11-08,0.5920,0.5615,4.3722,3.2690,115.1882
2019-11-15,0.6026,0.5488,4.2699,3.2680,115.4243
2019-11-22,0.6044,0.5566,4.2892,3.2870,115.7677
2019-11-29,0.6188,0.5601,4.2892,3.2650,115.8672
2019-12-06,0.6114,0.5635,4.3991,3.2970,116.0476
