date,portfolio_value,peak_value,weekly_return,in_defensive,weight_纳指ETF,weight_红利低波ETF,weight_沪深300ETF,weight_黄金ETF,weight_国债ETF
2016-07-04,1.3894708556587443,1.3894708556587443,0.02005034392841924,False,0.3009446760694654,0.1289762897440566,0.0,0.3009446760694654,0.1289762897440566
2016-07-11,1.4070639633130835,1.4070639633130835,0.012661732041870292,False,0.35,0.15,0.35,0.0,0.15
2016-07-18,1.4326596335843906,1.4326596335843906,0.018190836336281005,False,0.35,0.15,0.35,0.0,0.15
2016-07-25,1.4342865969340848,1.4342865969340848,0.001135624478805017,False,0.35,0.15,0.35,0.0,0.15
2016-08-01,1.4375421982999559,1.4375421982999559,0.0022698401929085793,False,0.35,0.15,0.35,0.0,0.15
2016-08-08,1.4548786239859082,1.4548786239859082,0.012059768197729772,False,0.35,0.15,0.35,0.0,0.15
2016-08-15,1.4932384577095807,1.4932384577095807,0.02636634636817932,False,0.35,0.15,0.0,0.35,0.15
2016-08-22,1.4871836636430915,1.4932384577095807,-0.004054807211285262,False,0.35,0.15,0.35,0.0,0.15
2016-08-29,1.480678301699805,1.4932384577095807,-0.004374282815446219,False,0.35,0.15,0.35,0.0,0.15
2016-09-05,1.4868257938246576,1.4932384577095807,0.004151808071878574,False,0.35,0.15,0.35,0.0,0.15
2016-09-12,1.4601616639400152,1.4932384577095807,-0.01793359383149558,False,0.35,0.15,0.35,0.0,0.15
2016-09-19,1.4764749101568504,1.4932384577095807,0.011172219227298648,False,0.35,0.15,0.0,0.35,0.15
2016-09-26,1.4921247612500996,1.4932384577095807,0.01059946971370262,False,0.0,0.15,0.35,0.35,0.15
2016-10-03,1.4960001730627999,1.4960001730627999,0.0025972438185755675,False,0.0,0.15,0.35,0.35,0.15
2016-10-10,1.4851225317043415,1.4960001730627999,-0.007271149799527241,False,0.0,0.15,0.35,0.35,0.15
2016-10-17,1.4812624099720764,1.4960001730627999,-0.0025991941067887887,False,0.0,0.15,0.35,0.35,0.15
2016-10-24,1.5085833977223935,1.5085833977223935,0.018444394164321032,False,0.0,0.15,0.35,0.35,0.15
2016-10-31,1.5048074754278804,1.5085833977223935,-0.002502958934994087,False,0.35,0.15,0.35,0.0,0.15
2016-11-07,1.507017194824749,1.5085833977223935,0.0014684399386307805,False,0.35,0.15,0.35,0.0,0.15
2016-11-14,1.5197008871005955,1.5197008871005955,0.008416421736529251,False,0.35,0.15,0.35,0.0,0.15
2016-11-21,1.5315207497502243,1.5315207497502243,0.0077777559715582235,False,0.0,0.15,0.35,0.35,0.15
2016-11-28,1.5485167651440883,1.5485167651440883,0.011097476411361544,False,0.0,0.15,0.35,0.35,0.15
2016-12-05,1.5207509285043792,1.5485167651440883,-0.01793060124675209,False,0.35,0.15,0.35,0.0,0.15
2016-12-12,1.5217597927684599,1.5485167651440883,0.0006633987493750223,False,0.3213891418810487,0.1377382036633066,0.3213891418810487,0.0,0.1377382036633066
2016-12-19,1.506859675722153,1.5485167651440883,-0.009791372539288773,False,0.35,0.15,0.35,0.0,0.15
2016-12-26,1.5211729090202064,1.5485167651440883,0.009498716787410051,False,0.35,0.15,0.0,0.35,0.15
2017-01-02,1.5177393572577644,1.5485167651440883,-0.002257173883443396,False,0.35,0.15,0.0,0.35,0.15
2017-01-09,1.5260629218839163,1.5485167651440883,0.005484185796691052,False,0.35,0.15,0.0,0.35,0.15
2017-01-16,1.5395736271968457,1.5485167651440883,0.008853308156029584,False,0.35,0.15,0.0,0.35,0.15
2017-01-23,1.5383259801349611,1.5485167651440883,-0.0008103847973520286,False,0.0,0.15,0.35,0.35,0.15
2017-01-30,1.5359794747609758,1.5485167651440883,-0.0015253628972575453,False,0.0,0.15,0.35,0.35,0.15
2017-02-06,1.5433197782198247,1.5485167651440883,0.004778907257202168,False,0.0,0.15,0.35,0.35,0.15
2017-02-13,1.5602857525374398,1.5602857525374398,0.010993168465180184,False,0.0,0.15,0.35,0.35,0.15
2017-02-20,1.572697236650516,1.572697236650516,0.007954622474051156,False,0.35,0.15,0.35,0.0,0.15
2017-02-27,1.5696611727880894,1.572697236650516,-0.0019304820989531285,False,0.35,0.15,0.35,0.0,0.15
2017-03-06,1.5901396488466113,1.5901396488466113,0.013046430919959202,False,0.35,0.15,0.35,0.0,0.15
2017-03-13,1.5892103544676421,1.5901396488466113,-0.000584410545101039,False,0.35,0.15,0.35,0.0,0.15
2017-03-20,1.5929826989040916,1.5929826989040916,0.002373722538268453,False,0.0,0.15,0.35,0.35,0.15
2017-03-27,1.6075207381971104,1.6075207381971104,0.009126300808552756,False,0.0,0.15,0.35,0.35,0.15
2017-04-03,1.5958675956162982,1.6075207381971104,-0.007249139811335592,False,0.0,0.15,0.35,0.35,0.15
2017-04-10,1.6173730861462836,1.6173730861462836,0.013475736075510895,False,0.0,0.15,0.35,0.35,0.15
2017-04-17,1.6173085946369687,1.6173730861462836,-3.9874231781945706e-05,False,0.0,0.15,0.35,0.35,0.15
2017-04-24,1.5959112682380658,1.6173730861462836,-0.0132302063254081,False,0.0,0.15,0.35,0.35,0.15
2017-05-01,1.597985852987535,1.6173730861462836,0.0012999374030109078,False,0.0,0.15,0.35,0.35,0.15
2017-05-08,1.5639159558697076,1.6173730861462836,-0.02132052486830953,False,0.0,0.15,0.35,0.35,0.15
2017-05-15,1.5775974834327016,1.6173730861462836,0.008748249873431146,False,0.35,0.15,0.35,0.0,0.15
2017-05-22,1.5746161285497298,1.6173730861462836,-0.0018898070732749313,False,0.35,0.15,0.0,0.35,0.15
2017-05-29,1.5975858679970212,1.6173730861462836,0.014587516938777445,False,0.0,0.15,0.35,0.35,0.15
2017-06-05,1.5989082920448023,1.6173730861462836,0.0008277639870707867,False,0.0,0.15,0.35,0.35,0.15
2017-06-12,1.6168552239200495,1.6173730861462836,0.011224491088413426,False,0.0,0.15,0.35,0.35,0.15
2017-06-19,1.609802526061316,1.6173730861462836,-0.004361984767958603,False,0.0,0.15,0.35,0.35,0.15
2017-06-26,1.6365965503101336,1.6365965503101336,0.01664429258560949,False,0.0,0.15,0.35,0.35,0.15
2017-07-03,1.6224835963632052,1.6365965503101336,-0.008623355551039257,False,0.0,0.15,0.35,0.35,0.15
2017-07-10,1.6168544335142883,1.6365965503101336,-0.0034694728880678236,False,0.0,0.15,0.35,0.35,0.15
2017-07-17,1.6308164407561434,1.6365965503101336,0.008635290198331855,False,0.0,0.15,0.35,0.35,0.15
2017-07-24,1.6570565839211513,1.6570565839211513,0.016090188024374747,False,0.0,0.15,0.35,0.35,0.15
2017-07-31,1.6563404985589405,1.6570565839211513,-0.0004321429751760865,False,0.0,0.15,0.35,0.35,0.15
2017-08-07,1.6508186852253057,1.6570565839211513,-0.0033337428737864336,False,0.35,0.15,0.0,0.35,0.15
2017-08-14,1.6413915684498155,1.6570565839211513,-0.005710570676151326,False,0.35,0.15,0.0,0.35,0.15
2017-08-21,1.641730488352148,1.6570565839211513,0.00020648327239343608,False,0.35,0.15,0.0,0.35,0.15
2017-08-28,1.6491735623478112,1.6570565839211513,0.004533675928217643,False,0.0,0.15,0.35,0.35,0.15
2017-09-04,1.6547493465370073,1.6570565839211513,0.003380956569094015,False,0.0,0.15,0.35,0.35,0.15
2017-09-11,1.6501880881035436,1.6570565839211513,-0.002756464864608941,False,0.0,0.15,0.35,0.35,0.15
2017-09-18,1.6474454263931488,1.6570565839211513,-0.0016620297590115905,False,0.0,0.15,0.35,0.35,0.15
2017-09-25,1.639047311660856,1.6570565839211513,-0.005097658834550581,False,0.0,0.15,0.35,0.35,0.15
2017-10-02,1.6445402093657442,1.6570565839211513,0.003351274649492781,False,0.35,0.15,0.35,0.0,0.15
2017-10-09,1.658726246150909,1.658726246150909,0.008626141643952881,False,0.35,0.15,0.35,0.0,0.15
2017-10-16,1.6689785721617583,1.6689785721617583,0.006180842700620453,False,0.35,0.15,0.35,0.0,0.15
2017-10-23,1.6781705210889473,1.6781705210889473,0.0055075296235127455,False,0.35,0.15,0.35,0.0,0.15
2017-10-30,1.7001673342008965,1.7001673342008965,0.01310761501022886,False,0.35,0.15,0.35,0.0,0.15
2017-11-06,1.7041920824944878,1.7041920824944878,0.002367265981782477,False,0.35,0.15,0.35,0.0,0.15
2017-11-13,1.7302184418269844,1.7302184418269844,0.01527196353030878,False,0.35,0.15,0.35,0.0,0.15
2017-11-20,1.7332693619314206,1.7332693619314206,0.001763314984213577,False,0.0,0.15,0.35,0.35,0.15
2017-11-27,1.7087087244107324,1.7332693619314206,-0.014170121540324035,False,0.0,0.15,0.35,0.35,0.15
2017-12-04,1.698470262618823,1.7332693619314206,-0.00599192925373527,False,0.35,0.15,0.0,0.35,0.15
2017-12-11,1.6774625880956089,1.7332693619314206,-0.012368585418047334,False,0.35,0.15,0.0,0.35,0.15
2017-12-18,1.6895148626432959,1.7332693619314206,0.007184824647189153,False,0.35,0.15,0.0,0.35,0.15
2017-12-25,1.695823447161436,1.7332693619314206,0.003733962131750605,False,0.35,0.15,0.0,0.35,0.15
2018-01-01,1.6926900550583477,1.7332693619314206,-0.0018477112746219096,False,0.35,0.15,0.0,0.35,0.15
2018-01-08,1.7179084728153018,1.7332693619314206,0.014898426136310542,False,0.35,0.15,0.0,0.35,0.15
2018-01-15,1.740503434488248,1.740503434488248,0.013152599239421518,False,0.35,0.15,0.0,0.35,0.15
2018-01-22,1.7399699206608414,1.740503434488248,-0.0003065284542591322,False,0.35,0.15,0.0,0.35,0.15
2018-01-29,1.7563579940859375,1.7563579940859375,0.009418595821973717,False,0.0,0.15,0.35,0.35,0.15
2018-02-05,1.7434142810961715,1.7563579940859375,-0.007369632519879562,False,0.0,0.15,0.35,0.35,0.15
2018-02-12,1.6623114869525537,1.7563579940859375,-0.046519519211821736,False,0.35,0.15,0.0,0.35,0.15
2018-02-19,1.690975124421614,1.7563579940859375,0.017243240929296667,False,0.0,0.12155728259957194,0.2836336593990012,0.2836336593990012,0.12155728259957194
2018-02-26,1.7152028203287493,1.7563579940859375,0.014327647732501116,False,0.0,0.15,0.35,0.35,0.15
2018-03-05,1.6912823823048546,1.7563579940859375,-0.013946127968300479,False,0.0,0.10947383354796043,0.255438944945241,0.255438944945241,0.10947383354796043
2018-03-12,1.703666741688347,1.7563579940859375,0.0073224669712547786,False,0.0,0.10978202333675062,0.2561580544524181,0.2561580544524181,0.10978202333675062
2018-03-19,1.6913794499200945,1.7563579940859375,-0.007212262508614721,False,0.0,0.10913453515838688,0.25464724870290273,0.25464724870290273,0.10913453515838688
2018-03-26,1.6739442305118943,1.7563579940859375,-0.010308283814742901,False,0.35,0.15,0.0,0.35,0.15
2018-04-02,1.6608475772192046,1.7563579940859375,-0.007823828926896065,False,0.0,0.15,0.35,0.35,0.15
2018-04-09,1.6558798281417764,1.7563579940859375,-0.002991092708065331,False,0.0,0.15,0.35,0.35,0.15
2018-04-16,1.6517784594603444,1.7563579940859375,-0.002476851648126232,False,0.0,0.15,0.35,0.35,0.15
2018-04-23,1.6390382322617398,1.7563579940859375,-0.007713036288635712,False,0.0,0.14925683935783537,0.3482659585016159,0.3482659585016159,0.14925683935783537
2018-04-30,1.6346567643605843,1.7563579940859375,-0.0026731944471541824,False,0.0,0.13815736830408218,0.3223671927095251,0.3223671927095251,0.13815736830408218
2018-05-07,1.6504845462842477,1.7563579940859375,0.009682633240657391,False,0.0,0.15,0.35,0.35,0.15
2018-05-14,1.6648736305605394,1.7563579940859375,0.008718096942310705,False,0.35,0.15,0.0,0.35,0.15
2018-05-21,1.6579356233365268,1.7563579940859375,-0.004167287592678427,False,0.35,0.15,0.0,0.35,0.15
2018-05-28,1.662663314427896,1.7563579940859375,0.00285155287384135,False,0.0,0.15,0.35,0.35,0.15
2018-06-04,1.6593335599468793,1.7563579940859375,-0.0020026631081124157,False,0.35,0.15,0.0,0.35,0.15
2018-06-11,1.6684865699805713,1.7563579940859375,0.005516076004625215,False,0.35,0.15,0.0,0.35,0.15
2018-06-18,1.681687655383828,1.7563579940859375,0.007912011784074646,False,0.35,0.15,0.0,0.35,0.15
2018-06-25,1.6667509011167883,1.7563579940859375,-0.008882002682971887,False,0.35,0.15,0.0,0.35,0.15
2018-07-02,1.6502643901298557,1.7563579940859375,-0.00989140667383831,False,0.35,0.15,0.0,0.35,0.15
2018-07-09,1.690405467649691,1.7563579940859375,0.02432402817385925,False,0.35,0.15,0.0,0.35,0.15
2018-07-16,1.6916793697011716,1.7563579940859375,0.0007536073893867109,False,0.35,0.15,0.0,0.35,0.15
2018-07-23,1.7053010339174723,1.7563579940859375,0.008052154835172387,False,0.30843888058537194,0.13218809167944512,0.0,0.30843888058537194,0.13218809167944512
2018-07-30,1.7145709461353176,1.7563579940859375,0.005435938894935299,False,0.31366657249777175,0.13442853107047362,0.0,0.31366657249777175,0.13442853107047362
2018-08-06,1.7291063130521669,1.7563579940859375,0.008477553495008361,False,0.34651903238420784,0.14850815673608908,0.0,0.34651903238420784,0.14850815673608908
2018-08-13,1.7082089803450193,1.7563579940859375,-0.012085626285326712,False,0.33612351760033526,0.1440529361144294,0.0,0.33612351760033526,0.1440529361144294
2018-08-20,1.6891719379346704,1.7563579940859375,-0.011144445808090713,False,0.34766792298126326,0.1490005384205414,0.0,0.34766792298126326,0.1490005384205414
2018-08-27,1.709014025432696,1.7563579940859375,0.011746635764199567,False,0.32976157587396193,0.14132638966026942,0.0,0.32976157587396193,0.14132638966026942
2018-09-03,1.7186122310555825,1.7563579940859375,0.005616224021599909,False,0.32674707906502476,0.1400344624564392,0.0,0.32674707906502476,0.1400344624564392
2018-09-10,1.7018317711574364,1.7563579940859375,-0.009763959312589936,False,0.35,0.15,0.0,0.35,0.15
2018-09-17,1.710430067743925,1.7563579940859375,0.005052377521804572,False,0.35,0.15,0.0,0.35,0.15
2018-09-24,1.7302773493502992,1.7563579940859375,0.011603679086718229,False,0.35,0.15,0.0,0.35,0.15
2018-10-01,1.7333191389545628,1.7563579940859375,0.0017579780521345505,False,0.35,0.15,0.0,0.35,0.15
2018-10-08,1.7158861482902266,1.7563579940859375,-0.010057576976188445,False,0.35,0.15,0.0,0.35,0.15
2018-10-15,1.6926954883207093,1.7563579940859375,-0.013515267311077295,False,0.35,0.15,0.0,0.35,0.15
2018-10-22,1.7106715861477417,1.7563579940859375,0.010619806073250724,False,0.2447368495536685,0.10488722123728651,0.0,0.2447368495536685,0.10488722123728651
2018-10-29,1.690557789917383,1.7563579940859375,-0.01175783615816812,False,0.22739002477887096,0.09745286776237327,0.0,0.22739002477887096,0.09745286776237327
2018-11-05,1.6965661440817836,1.7563579940859375,0.0035540661196172972,False,0.21524379811137057,0.09224734204773025,0.0,0.21524379811137057,0.09224734204773025
2018-11-12,1.700615470230216,1.7563579940859375,0.002386777646458417,False,0.21232761672902262,0.09099755002672398,0.0,0.21232761672902262,0.09099755002672398
2018-11-19,1.6939290627685006,1.7563579940859375,-0.003931757401225058,False,0.29007111962896864,0.12431619412670085,0.0,0.29007111962896864,0.12431619412670085
2018-11-26,1.6670462492395424,1.7563579940859375,-0.015870094043384485,False,0.3092018983270201,0.1325150992830086,0.0,0.3092018983270201,0.1325150992830086
2018-12-03,1.709673664001382,1.7563579940859375,0.025570625158891174,False,0.3237332258572507,0.13874281108167885,0.0,0.3237332258572507,0.13874281108167885
2018-12-10,1.6768831624013922,1.7563579940859375,-0.01917939212050904,False,0.0,0.15,0.35,0.35,0.15
2018-12-17,1.6797165556461557,1.7563579940859375,0.0016896783916095727,False,0.0,0.14830934027815804,0.34605512731570204,0.34605512731570204,0.14830934027815804
2018-12-24,1.6639907237027296,1.7563579940859375,-0.009362193812143964,False,0.0,0.14642425002203785,0.34165658338475496,0.34165658338475496,0.14642425002203785
2018-12-31,1.6621876164577039,1.7563579940859375,-0.0010836041447475366,False,0.0,0.15,0.35,0.35,0.15
2019-01-07,1.6752727065926003,1.7563579940859375,0.007872210095501857,False,0.0,0.15,0.35,0.35,0.15
2019-01-14,1.6741790807427603,1.7563579940859375,-0.0006528046720609467,False,0.0,0.15,0.35,0.35,0.15
2019-01-21,1.6984995269458396,1.7563579940859375,0.01452678896948672,False,0.0,0.15,0.35,0.35,0.15
2019-01-28,1.704961137833152,1.7563579940859375,0.003804305379425877,False,0.0,0.15,0.35,0.35,0.15
2019-02-04,1.729624169524472,1.7563579940859375,0.014465450938468086,False,0.0,0.15,0.35,0.35,0.15
2019-02-11,1.7387293324076516,1.7563579940859375,0.005264243552796117,False,0.0,0.15,0.35,0.35,0.15
2019-02-18,1.7756543192094283,1.7756543192094283,0.02123676532830219,False,0.0,0.15,0.35,0.35,0.15
2019-02-25,1.8434554604649622,1.8434554604649622,0.03818375036292029,False,0.0,0.15,0.35,0.35,0.15
2019-03-04,1.8306497773828998,1.8434554604649622,-0.006946564946479576,False,0.0,0.15,0.35,0.35,0.15
2019-03-11,1.8198886675469004,1.8434554604649622,-0.005878300682604436,False,0.35,0.15,0.0,0.35,0.15
2019-03-18,1.8596918979011279,1.8596918979011279,0.021871244688764432,False,0.35,0.15,0.0,0.35,0.15
2019-03-25,1.864430562359119,1.864430562359119,0.002548091145280098,False,0.35,0.15,0.0,0.35,0.15
2019-04-01,1.8780045563000218,1.8780045563000218,0.007280503878743108,False,0.35,0.15,0.0,0.35,0.15
2019-04-08,1.8993940372204385,1.8993940372204385,0.011389472325113838,False,0.30276152159177866,0.129754937825048,0.0,0.30276152159177866,0.129754937825048
2019-04-15,1.8945951477220844,1.8993940372204385,-0.0025265370977877247,False,0.31602061814597227,0.13543740777684526,0.0,0.31602061814597227,0.13543740777684526
2019-04-22,1.8923476960375332,1.8993940372204385,-0.0011862437667770102,False,0.35,0.15,0.0,0.35,0.15
2019-04-29,1.9121638297397108,1.9121638297397108,0.010471719200267252,False,0.35,0.15,0.0,0.35,0.15
2019-05-06,1.890371455521457,1.9121638297397108,-0.011396708733487587,False,0.35,0.15,0.0,0.35,0.15
2019-05-13,1.8864614069767256,1.9121638297397108,-0.0020684022356086467,False,0.35,0.15,0.0,0.35,0.15
2019-05-20,1.8878564504412314,1.9121638297397108,0.0007395027851332551,False,0.34418991476406174,0.14750996347031217,0.0,0.34418991476406174,0.14750996347031217
2019-05-27,1.8781324839477134,1.9121638297397108,-0.0051507976102977875,False,0.3159359014593385,0.1354011006254308,0.0,0.3159359014593385,0.1354011006254308
2019-06-03,1.873270771629226,1.9121638297397108,-0.0025885885900169938,False,0.3210338278502021,0.1375859262215152,0.0,0.3210338278502021,0.1375859262215152
2019-06-10,1.911741971839701,1.9121638297397108,0.02053691371964123,False,0.33957215616607284,0.14553092407117407,0.0,0.33957215616607284,0.14553092407117407
2019-06-17,1.922423602814734,1.922423602814734,0.0055873811070609805,False,0.3439319519448561,0.1473994079763669,0.0,0.3439319519448561,0.1473994079763669
2019-06-24,1.9750881150963222,1.9750881150963222,0.027394853144998278,False,0.0,0.14238664956232439,0.3322355156454236,0.3322355156454236,0.14238664956232439
2019-07-01,1.9806232022754777,1.9806232022754777,0.0028024507549049096,False,0.0,0.13860769524722563,0.32341795557685976,0.32341795557685976,0.13860769524722563
2019-07-08,1.9741825798963053,1.9806232022754777,-0.00325181608080367,False,0.0,0.1265004223390931,0.29516765212455054,0.29516765212455054,0.1265004223390931
2019-07-15,1.9830529132822703,1.9830529132822703,0.004493167691931985,False,0.28518521122949825,0.12222223338407069,0.28518521122949825,0.0,0.12222223338407069
2019-07-22,1.9706514760113358,1.9830529132822703,-0.006253709715898693,False,0.3127603884560555,0.13404016648116665,0.3127603884560555,0.0,0.13404016648116665
2019-07-29,1.9996747757198394,1.9996747757198394,0.014727768995077516,False,0.33438985784495806,0.1433099390764106,0.33438985784495806,0.0,0.1433099390764106
2019-08-05,1.9427974399091419,1.9996747757198394,-0.028443293130115635,False,0.3379047957637245,0.1448163410415962,0.3379047957637245,0.0,0.1448163410415962
2019-08-12,1.9542374073775322,1.9996747757198394,0.005888399497235048,False,0.35,0.15,0.0,0.35,0.15
2019-08-19,1.9578824355078548,1.9996747757198394,0.0018651920777701587,False,0.30185636466760063,0.1293670134289717,0.0,0.30185636466760063,0.1293670134289717
2019-08-26,1.9704922363488133,1.9996747757198394,0.006440530142295172,False,0.0,0.11908452901310332,0.2778639010305744,0.2778639010305744,0.11908452901310332
2019-09-02,1.9786463570975403,1.9996747757198394,0.0041381136135994765,False,0.0,0.11411602112903857,0.26627071596775664,0.26627071596775664,0.11411602112903857
2019-09-09,1.9940246998145288,1.9996747757198394,0.00777215325104727,False,0.0,0.1103779507725005,0.25754855180250114,0.25754855180250114,0.1103779507725005
2019-09-16,1.9879620937562874,1.9996747757198394,-0.003040386640549338,False,0.3261831200339746,0.13979276572884627,0.3261831200339746,0.0,0.13979276572884627
2019-09-23,1.975554810214131,1.9996747757198394,-0.00624120730527245,False,0.35,0.15,0.35,0.0,0.15
2019-09-30,1.9447718786858326,1.9996747757198394,-0.015581917226058513,False,0.35,0.15,0.35,0.0,0.15
2019-10-14,1.989124733285851,1.9996747757198394,0.02280619906432916,False,0.35,0.15,0.35,0.0,0.15
2019-10-21,1.9743787603752538,1.9996747757198394,-0.007413297247698533,False,0.35,0.15,0.35,0.0,0.15
2019-10-28,1.9964599291098062,1.9996747757198394,0.011183856500945843,False,0.35,0.15,0.0,0.35,0.15
2019-11-04,2.0036846941404645,2.0036846941404645,0.0036187878981771607,False,0.35,0.15,0.35,0.0,0.15
2019-11-11,1.9876677238092018,2.0036846941404645,-0.007993757889203982,False,0.35,0.15,0.35,0.0,0.15
2019-11-18,2.0018711469075683,2.0036846941404645,0.007145773374609643,False,0.35,0.15,0.35,0.0,0.15
2019-11-25,2.004054308552089,2.004054308552089,0.0010905605227855323,False,0.35,0.15,0.35,0.0,0.15
