date,portfolio_value,peak_value,weekly_return,in_defensive,weight_纳指ETF,weight_红利低波ETF,weight_沪深300ETF,weight_黄金ETF,weight_国债ETF
2019-12-02,2.0137637958554646,2.0137637958554646,0.004844922246837893,False,0.35,0.15,0.0,0.35,0.15
2019-12-09,2.0103585765729455,2.0137637958554646,-0.0016909725408348986,False,0.35,0.15,0.35,0.0,0.15
2019-12-16,2.0405045379858002,2.0405045379858002,0.014995315643761609,False,0.35,0.15,0.0,0.35,0.15
2019-12-23,2.0539242111033955,2.0539242111033955,0.006576644583619557,False,0.35,0.15,0.0,0.35,0.15
2019-12-30,2.0827862078614796,2.0827862078614796,0.014052123540906661,False,0.35,0.15,0.35,0.0,0.15
2020-01-06,2.095519357738705,2.095519357738705,0.0061135174744117796,False,0.0,0.15,0.35,0.35,0.15
2020-01-13,2.093741243446331,2.095519357738705,-0.0008485315517640452,False,0.35,0.15,0.0,0.35,0.15
2020-01-20,2.1009926863789707,2.1009926863789707,0.003463390213732261,False,0.3350793884061097,0.143605452174047,0.3350793884061097,0.0,0.143605452174047
2020-01-27,2.0711521335304113,2.1009926863789707,-0.014203073167279414,False,0.35,0.15,0.35,0.0,0.15
2020-02-03,1.9488740515788332,2.1009926863789707,-0.059038677059008365,False,0.35,0.15,0.35,0.0,0.15
2020-02-10,2.099374151901883,2.1009926863789707,0.07722412856855783,False,0.27612317537921427,0.11833850373394897,0.27612317537921427,0.0,0.11833850373394897
2020-02-17,2.168619442214119,2.168619442214119,0.03298377768893889,False,0.175,0.075,0.0,0.175,0.075
2020-02-24,2.151686559132135,2.168619442214119,-0.007808139479140774,False,0.175,0.075,0.0,0.175,0.075
2020-03-02,2.134111998408841,2.168619442214119,-0.00816780708542543,False,0.0,0.075,0.175,0.175,0.075
2020-03-09,2.137556132859472,2.168619442214119,0.0016138489700631108,False,0.0,0.075,0.175,0.175,0.075
2020-03-16,2.0782738085230217,2.168619442214119,-0.027733692428065795,False,0.0,0.09397591434024467,0.2192771334605709,0.2192771334605709,0.09397591434024467
2020-03-23,2.0352262312346907,2.168619442214119,-0.0207131404494405,False,0.0,0.07748499178070699,0.180798314154983,0.180798314154983,0.07748499178070699
2020-03-30,2.0840660658567263,2.168619442214119,0.023997250955441144,False,0.0,0.075,0.175,0.175,0.075
2020-04-06,2.086514539136488,2.168619442214119,0.0011748539645049967,False,0.0,0.075,0.175,0.175,0.075
2020-04-13,2.1038926623298124,2.168619442214119,0.008328781260501695,False,0.0,0.15,0.35,0.35,0.15
2020-04-20,2.1223838852564274,2.168619442214119,0.00878905243489863,False,0.0,0.075,0.175,0.175,0.075
2020-04-27,2.12881180390858,2.168619442214119,0.0030286314821767776,False,0.0,0.0896612635999065,0.2092096150664485,0.2092096150664485,0.0896612635999065
2020-05-04,2.147449588452614,2.168619442214119,0.008755017474919295,False,0.0,0.13721589808408238,0.3201704288628589,0.3201704288628589,0.13721589808408238
2020-05-11,2.155110657456935,2.168619442214119,0.0035675198363289804,False,0.35,0.15,0.35,0.0,0.15
2020-05-18,2.129442053554252,2.168619442214119,-0.011910573507613889,False,0.29272913439810017,0.1254553433134715,0.29272913439810017,0.0,0.1254553433134715
2020-05-25,2.1194443513665755,2.168619442214119,-0.004694986731848183,False,0.0,0.15,0.35,0.35,0.15
2020-06-01,2.1608052936570585,2.168619442214119,0.019514993287658045,False,0.0,0.14264844723875603,0.33284637689043073,0.33284637689043073,0.14264844723875603
2020-06-08,2.1508596115389027,2.168619442214119,-0.004602766453484105,False,0.0,0.1485660399190234,0.34665409314438794,0.34665409314438794,0.1485660399190234
2020-06-15,2.1473667026487733,2.168619442214119,-0.0016239594957247888,False,0.0,0.14224407638347164,0.3319028448947672,0.3319028448947672,0.14224407638347164
2020-06-22,2.1846424987090045,2.1846424987090045,0.017358840487864326,False,0.0,0.14241259323302796,0.33229605087706526,0.33229605087706526,0.14241259323302796
2020-06-29,2.19162578344858,2.19162578344858,0.003196534327104858,False,0.0,0.15,0.35,0.35,0.15
2020-07-06,2.3602781642926263,2.3602781642926263,0.07695309213722952,False,0.0,0.15,0.35,0.35,0.15
2020-07-13,2.3882366602354277,2.3882366602354277,0.011845424139311335,False,0.0,0.15,0.35,0.35,0.15
2020-07-20,2.3623709857808817,2.3882366602354277,-0.010830448625638284,False,0.2915783768880753,0.12496216152346086,0.0,0.2915783768880753,0.12496216152346086
2020-07-27,2.399445405587395,2.399445405587395,0.015693733130682702,False,0.3171499209827997,0.13592139470691417,0.0,0.3171499209827997,0.13592139470691417
2020-08-03,2.4311790423502395,2.4311790423502395,0.01322540479101908,False,0.23664876821578892,0.10142090066390953,0.0,0.23664876821578892,0.10142090066390953
2020-08-10,2.4639393856817087,2.4639393856817087,0.013475084623878421,False,0.2319137810158918,0.0993916204353822,0.0,0.2319137810158918,0.0993916204353822
2020-08-17,2.452499569688002,2.4639393856817087,-0.004642896680082716,False,0.24066510451384446,0.10314218764879048,0.0,0.24066510451384446,0.10314218764879048
2020-08-24,2.486291095909202,2.486291095909202,0.013778402507731618,False,0.21221334181467377,0.09094857506343161,0.21221334181467377,0.0,0.09094857506343161
2020-08-31,2.5694616501692535,2.5694616501692535,0.03345165592110096,False,0.2946736014065213,0.12628868631708057,0.2946736014065213,0.0,0.12628868631708057
2020-09-07,2.4504995425317464,2.5694616501692535,-0.046298456188155604,False,0.21787044578819525,0.09337304819494083,0.21787044578819525,0.0,0.09337304819494083
2020-09-14,2.4656859330711716,2.5694616501692535,0.006197263160365619,False,0.0,0.09325129418448051,0.2175863530971212,0.2175863530971212,0.09325129418448051
2020-09-21,2.4763389451196676,2.5694616501692535,0.004320506478790363,False,0.0,0.11605023593452493,0.27078388384722485,0.27078388384722485,0.11605023593452493
2020-09-28,2.4257960327563213,2.5694616501692535,-0.02041033698676655,False,0.0,0.13455110809267776,0.3139525855495814,0.3139525855495814,0.13455110809267776
2020-10-05,2.433305839464735,2.5694616501692535,0.003095811274734506,False,0.0,0.12906215094201817,0.30114501886470907,0.30114501886470907,0.12906215094201817
2020-10-12,2.488664112895915,2.5694616501692535,0.022750232434142793,False,0.0,0.15,0.35,0.35,0.15
2020-10-19,2.467196274293398,2.5694616501692535,-0.00862624991909243,False,0.0,0.12701526042460787,0.2963689409907517,0.2963689409907517,0.12701526042460787
2020-10-26,2.447633052263666,2.5694616501692535,-0.007929333484153067,False,0.0,0.12693259030634294,0.29617604404813347,0.29617604404813347,0.12693259030634294
2020-11-02,2.4524667243111384,2.5694616501692535,0.001974835256862394,False,0.0,0.12578188426055018,0.2934910632746171,0.2934910632746171,0.12578188426055018
2020-11-09,2.5168944169896075,2.5694616501692535,0.026270567522813315,False,0.0,0.14982669366367776,0.34959561854858145,0.34959561854858145,0.14982669366367776
2020-11-16,2.4903572264687535,2.5694616501692535,-0.010543624850419563,False,0.0,0.15,0.35,0.35,0.15
2020-11-23,2.506588751413695,2.5694616501692535,0.006517749651505879,False,0.0,0.14681238672034766,0.3425622356808112,0.3425622356808112,0.14681238672034766
2020-11-30,2.4487801705011867,2.5694616501692535,-0.02306265073594742,False,0.0,0.1420951778813635,0.3315554150565148,0.3315554150565148,0.1420951778813635
2020-12-07,2.4744253706063883,2.5694616501692535,0.01047264283422911,False,0.0,0.13734617201189325,0.32047440136108424,0.32047440136108424,0.13734617201189325
2020-12-14,2.4492836070029558,2.5694616501692535,-0.010160647357601037,False,0.2820051812246261,0.12085936338198262,0.2820051812246261,0.0,0.12085936338198262
2020-12-21,2.4890643778814563,2.5694616501692535,0.016241798526213984,False,0.3411479845962088,0.14620627911266093,0.3411479845962088,0.0,0.14620627911266093
2020-12-28,2.4846995956472995,2.5694616501692535,-0.0017535835042852479,False,0.35,0.15,0.35,0.0,0.15
2021-01-04,2.515446134064639,2.5694616501692535,0.012374348380464608,False,0.35,0.15,0.0,0.35,0.15
2021-01-11,2.488814318522293,2.5694616501692535,-0.010587312994578954,False,0.35,0.15,0.0,0.35,0.15
2021-01-18,2.47563794189525,2.5694616501692535,-0.005294238517104941,False,0.0,0.15,0.35,0.35,0.15
2021-01-25,2.4881782581756777,2.5694616501692535,0.005065488805211671,False,0.3155799096329474,0.1352485326998346,0.3155799096329474,0.0,0.1352485326998346
2021-02-01,2.4267323035359505,2.5694616501692535,-0.024695157767667085,False,0.2937670660148822,0.12590017114923524,0.2937670660148822,0.0,0.12590017114923524
2021-02-08,2.483900936324067,2.5694616501692535,0.023557865325654865,False,0.0,0.12084945100729383,0.2819820523503523,0.2819820523503523,0.12084945100729383
2021-02-15,2.5271941755966174,2.5694616501692535,0.017429535389048345,False,0.2750485410474047,0.11787794616317346,0.0,0.2750485410474047,0.11787794616317346
2021-02-22,2.5166994350446052,2.5694616501692535,-0.004152724255758678,False,0.35,0.15,0.0,0.35,0.15
2021-03-01,2.4705915511226255,2.5694616501692535,-0.01832077493241173,False,0.0,0.11867469058568869,0.27690761136660696,0.27690761136660696,0.11867469058568869
2021-03-08,2.4137621816200645,2.5694616501692535,-0.023002332974359163,False,0.0,0.0983927711220607,0.22958313261814164,0.22958313261814164,0.0983927711220607
2021-03-15,2.422567080733593,2.5694616501692535,0.0036477906483806453,False,0.0,0.0933042516153831,0.2177099204358939,0.2177099204358939,0.0933042516153831
2021-03-22,2.4257195285138353,2.5694616501692535,0.0013012839996519138,False,0.21880253781734343,0.0937725162074329,0.0,0.21880253781734343,0.0937725162074329
2021-03-29,2.4286505740296365,2.5694616501692535,0.0012083200392079584,False,0.21896758997360494,0.0938432528458307,0.0,0.21896758997360494,0.0938432528458307
2021-04-05,2.4521159057385264,2.5694616501692535,0.009661880535558592,False,0.25676590604949173,0.11004253116406788,0.0,0.25676590604949173,0.11004253116406788
2021-04-12,2.475654526358985,2.5694616501692535,0.009599309953241781,False,0.35,0.15,0.0,0.35,0.15
2021-04-19,2.505168901675969,2.5694616501692535,0.011921847334810312,False,0.3025542896867152,0.12966612415144937,0.0,0.3025542896867152,0.12966612415144937
2021-04-26,2.486604482120701,2.5694616501692535,-0.0074104462748393616,False,0.3067920625930125,0.1314823125398625,0.0,0.3067920625930125,0.1314823125398625
2021-05-03,2.483915587708256,2.5694616501692535,-0.0010813518723136765,False,0.3439311553772848,0.14739906659026492,0.0,0.3439311553772848,0.14739906659026492
2021-05-10,2.503833186847802,2.5694616501692535,0.00801862963383657,False,0.35,0.15,0.0,0.35,0.15
2021-05-17,2.4981978555157216,2.5694616501692535,-0.002250681619558976,False,0.35,0.15,0.0,0.35,0.15
2021-05-24,2.5126784347653084,2.5694616501692535,0.00579641008722167,False,0.0,0.15,0.35,0.35,0.15
2021-05-31,2.5552874378971406,2.5694616501692535,0.016957602907835764,False,0.0,0.15,0.35,0.35,0.15
2021-06-07,2.525421133063551,2.5694616501692535,-0.011688041192801271,False,0.0,0.15,0.35,0.35,0.15
2021-06-14,2.5264159365817926,2.5694616501692535,0.00039391589197440005,False,0.0,0.15,0.35,0.35,0.15
2021-06-21,2.461357631554377,2.5694616501692535,-0.025751224921197635,False,0.35,0.15,0.0,0.35,0.15
2021-06-28,2.4861465526370865,2.5694616501692535,0.010071239045036798,False,0.34107604575306094,0.14617544817988326,0.34107604575306094,0.0,0.14617544817988326
2021-07-05,2.4802773300957885,2.5694616501692535,-0.002360770942916526,False,0.35,0.15,0.35,0.0,0.15
2021-07-12,2.4964782206239167,2.5694616501692535,0.006531886709419887,False,0.35,0.15,0.0,0.35,0.15
2021-07-19,2.4952842351839783,2.5694616501692535,-0.0004782679176107105,False,0.35,0.15,0.0,0.35,0.15
2021-07-26,2.520333999000163,2.5694616501692535,0.010038841853356208,False,0.35,0.15,0.0,0.35,0.15
2021-08-02,2.4963400537458464,2.5694616501692535,-0.009520145053725167,False,0.35,0.15,0.0,0.35,0.15
2021-08-09,2.4812754813079425,2.5694616501692535,-0.006034663592926422,False,0.35,0.15,0.0,0.35,0.15
2021-08-16,2.5141232965840072,2.5694616501692535,0.013238278265962525,False,0.35,0.15,0.0,0.35,0.15
2021-08-23,2.5231288467104136,2.5694616501692535,0.0035819842800242597,False,0.35,0.15,0.0,0.35,0.15
2021-08-30,2.5629313308325843,2.5694616501692535,0.015775050162049477,False,0.3319833490408874,0.1422785781603803,0.0,0.3319833490408874,0.1422785781603803
2021-09-06,2.5924648903903518,2.5924648903903518,0.011523351875437574,False,0.35,0.15,0.0,0.35,0.15
2021-09-13,2.5982070953530685,2.5982070953530685,0.0022149595869174355,False,0.35,0.15,0.0,0.35,0.15
2021-09-20,2.568371694584257,2.5982070953530685,-0.011483072624261771,False,0.35,0.15,0.0,0.35,0.15
2021-09-27,2.55072696413016,2.5982070953530685,-0.006870006584834727,False,0.35,0.15,0.0,0.35,0.15
2021-10-04,2.5184691278900346,2.5982070953530685,-0.012646526536847936,False,0.33074765600973083,0.1417489954327418,0.0,0.33074765600973083,0.1417489954327418
2021-10-11,2.5137952366930314,2.5982070953530685,-0.0018558461349569542,False,0.0,0.15,0.35,0.35,0.15
2021-10-18,2.5007213490334794,2.5982070953530685,-0.0052008562466491,False,0.0,0.1296979518777853,0.30262855438149905,0.30262855438149905,0.1296979518777853
2021-10-25,2.521328624049799,2.5982070953530685,0.008240532286527812,False,0.0,0.13374149950937686,0.3120634988552127,0.3120634988552127,0.13374149950937686
2021-11-01,2.4893918574455633,2.5982070953530685,-0.012666641825109813,False,0.0,0.13611195106388,0.31759455248238666,0.31759455248238666,0.13611195106388
2021-11-08,2.489201686378253,2.5982070953530685,-7.639258027695009e-05,False,0.0,0.1490673214551551,0.3478237500620286,0.3478237500620286,0.1490673214551551
2021-11-15,2.513208120241024,2.5982070953530685,0.009644230113671359,False,0.34700925785928877,0.14871825336826663,0.0,0.34700925785928877,0.14871825336826663
2021-11-22,2.5286349317988233,2.5982070953530685,0.006138294490438099,False,0.35,0.15,0.0,0.35,0.15
2021-11-29,2.487790157671841,2.5982070953530685,-0.01615289483402259,False,0.35,0.15,0.0,0.35,0.15
2021-12-06,2.466620827616442,2.5982070953530685,-0.008509290862059614,False,0.35,0.15,0.35,0.0,0.15
2021-12-13,2.5333417850398416,2.5982070953530685,0.027049539465647875,False,0.0,0.15,0.35,0.35,0.15
2021-12-20,2.512348903040984,2.5982070953530685,-0.00828663630104195,False,0.0,0.15,0.35,0.35,0.15
2021-12-27,2.5281440949543716,2.5982070953530685,0.006287021637109721,False,0.0,0.15,0.35,0.35,0.15
2022-01-03,2.533159405976718,2.5982070953530685,0.00198379160126034,False,0.0,0.15,0.35,0.35,0.15
2022-01-10,2.521372366001757,2.5982070953530685,-0.004653098398446989,False,0.0,0.15,0.35,0.35,0.15
2022-01-17,2.510455143732128,2.5982070953530685,-0.004329873055181049,False,0.0,0.15,0.35,0.35,0.15
2022-01-24,2.5289459904988374,2.5982070953530685,0.007365535613283333,False,0.0,0.15,0.35,0.35,0.15
2022-01-31,2.454078117976489,2.5982070953530685,-0.02960437779360425,False,0.0,0.15,0.35,0.35,0.15
2022-02-07,2.4828586553231333,2.5982070953530685,0.011727637003819347,False,0.0,0.15,0.35,0.35,0.15
2022-02-14,2.496669747297229,2.5982070953530685,0.005562576808182402,False,0.0,0.14053023585922267,0.3279038836715195,0.3279038836715195,0.14053023585922267
2022-02-21,2.5292258961374454,2.5982070953530685,0.013039829907604007,False,0.0,0.1330440327087669,0.3104360763204561,0.3104360763204561,0.1330440327087669
2022-02-28,2.514555476631199,2.5982070953530685,-0.005800359520535782,False,0.0,0.1250745202187278,0.29184054717703156,0.29184054717703156,0.1250745202187278
2022-03-07,2.5105812734781026,2.5982070953530685,-0.0015804794087982158,False,0.0,0.1142645006587641,0.2666171682037829,0.2666171682037829,0.1142645006587641
2022-03-14,2.469554722247018,2.5982070953530685,-0.0163414551301288,False,0.0,0.12961011883828794,0.30242361062267187,0.30242361062267187,0.12961011883828794
2022-03-21,2.468394400823699,2.5982070953530685,-0.000469850460435741,False,0.0,0.10081203101680093,0.23522807237253548,0.23522807237253548,0.10081203101680093
2022-03-28,2.468266870173179,2.5982070953530685,-5.1665426917828774e-05,False,0.0,0.075,0.175,0.175,0.075
2022-04-04,2.486285634905606,2.5982070953530685,0.007300168774360623,False,0.17636627312724998,0.07558554562596427,0.0,0.17636627312724998,0.07558554562596427
2022-04-11,2.471289678817009,2.5982070953530685,-0.006031469545600477,False,0.35,0.15,0.0,0.35,0.15
2022-04-18,2.4558663244373706,2.5982070953530685,-0.006241014362598395,False,0.20413320484245442,0.08748565921819475,0.0,0.20413320484245442,0.08748565921819475
2022-04-25,2.429342478809256,2.5982070953530685,-0.010800199247078828,False,0.0,0.12461836885875494,0.29077619400376153,0.29077619400376153,0.12461836885875494
2022-05-02,2.483106600324787,2.5982070953530685,0.02213114123862999,False,0.0,0.118661161751429,0.27687604408666766,0.27687604408666766,0.118661161751429
2022-05-09,2.451504740625865,2.5982070953530685,-0.012726743062415587,False,0.0,0.15,0.35,0.35,0.15
2022-05-16,2.464051747715407,2.5982070953530685,0.005118083959461794,False,0.0,0.09810344995918194,0.22890804990475783,0.22890804990475783,0.09810344995918194
2022-05-23,2.478839303821058,2.5982070953530685,0.0060013171879857025,False,0.0,0.10041454325378006,0.23430060092548682,0.23430060092548682,0.10041454325378006
2022-05-30,2.4808142863764324,2.5982070953530685,0.0007967368245009431,False,0.0,0.09736937174156522,0.22719520073031885,0.22719520073031885,0.09736937174156522
2022-06-06,2.497075610127601,2.5982070953530685,0.006554833161219955,False,0.0,0.1254136810410567,0.29263192242913233,0.29263192242913233,0.1254136810410567
2022-06-13,2.5100423559320544,2.5982070953530685,0.0051927725984201,False,0.0,0.14101866446122308,0.3290435504095205,0.3290435504095205,0.14101866446122308
2022-06-20,2.5235253354183067,2.5982070953530685,0.005371614329291289,False,0.0,0.15,0.35,0.35,0.15
2022-06-27,2.5471742500914907,2.5982070953530685,0.009371379926829028,False,0.0,0.14446918350985305,0.33709476152299045,0.33709476152299045,0.14446918350985305
2022-07-04,2.5526462598282484,2.5982070953530685,0.002148266745614831,False,0.0,0.15,0.35,0.35,0.15
2022-07-11,2.486944549219328,2.5982070953530685,-0.025738666435255027,False,0.0,0.15,0.35,0.35,0.15
2022-07-18,2.4691880359008964,2.5982070953530685,-0.007139891126243764,False,0.0,0.14355116057406145,0.33495270800614335,0.33495270800614335,0.14355116057406145
2022-07-25,2.4583704285196295,2.5982070953530685,-0.0043810383105635535,False,0.34689312882663476,0.14866848378284347,0.0,0.34689312882663476,0.14866848378284347
2022-08-01,2.5109233101256008,2.5982070953530685,0.02137712079363774,False,0.0,0.15,0.35,0.35,0.15
2022-08-08,2.50564097369901,2.5982070953530685,-0.002103742637335492,False,0.2824741156096705,0.12106033526128737,0.0,0.2824741156096705,0.12106033526128737
2022-08-15,2.532938213615299,2.5982070953530685,0.01089431415067846,False,0.28932114814685794,0.12399477777722483,0.0,0.28932114814685794,0.12399477777722483
2022-08-22,2.5137779247981804,2.5982070953530685,-0.007564451716242535,False,0.0,0.15,0.35,0.35,0.15
2022-08-29,2.506150962275195,2.5982070953530685,-0.0030340637682215706,False,0.0,0.15,0.35,0.35,0.15
2022-09-05,2.5008462268512166,2.5982070953530685,-0.002116686306543404,False,0.0,0.15,0.35,0.35,0.15
2022-09-12,2.5322291160005466,2.5982070953530685,0.012548907970580787,False,0.0,0.15,0.35,0.35,0.15
2022-09-19,2.470303679120389,2.5982070953530685,-0.02445491069068962,False,0.0,0.15,0.35,0.35,0.15
2022-09-26,2.43941036913714,2.5982070953530685,-0.01250587538866857,False,0.0,0.15,0.35,0.35,0.15
2022-10-03,2.441582037647209,2.5982070953530685,0.0008902432069422157,False,0.0,0.15,0.35,0.35,0.15
2022-10-10,2.4338952258454283,2.5982070953530685,-0.0031482914287769862,False,0.0,0.15,0.35,0.35,0.15
2022-10-17,2.456487874130395,2.5982070953530685,0.009282506512629008,False,0.0,0.15,0.35,0.35,0.15
2022-10-24,2.407283693728938,2.5982070953530685,-0.0200302964731204,False,0.0,0.15,0.35,0.35,0.15
2022-10-31,2.3545643035956405,2.5982070953530685,-0.02189994900502739,False,0.0,0.15,0.35,0.35,0.15
2022-11-07,2.4350923087647582,2.5982070953530685,0.03420080948570567,True,0.0,0.35,0.0,0.3,0.35
2022-11-14,2.4636449746221283,2.5982070953530685,0.011725496300324689,False,0.0,0.35,0.0,0.3,0.35
2022-11-21,2.459379095537801,2.5982070953530685,-0.0017315315835966343,False,0.0,0.1070175523570102,0.2497076221663571,0.2497076221663571,0.1070175523570102
2022-11-28,2.466519282330095,2.5982070953530685,0.002903247736491431,False,0.0,0.10515544595794751,0.24536270723521084,0.24536270723521084,0.10515544595794751
2022-12-05,2.5046120386776094,2.5982070953530685,0.015443932111298188,False,0.0,0.11553993789573641,0.269593188423385,0.269593188423385,0.11553993789573641
2022-12-12,2.494427324331099,2.5982070953530685,-0.004066384010470465,False,0.0,0.12983931377759012,0.3029583988143769,0.3029583988143769,0.12983931377759012
