mom_w,vol_w,val_w,top_n,defensive_allocation,total_return,annual_return,max_drawdown,defensive_weeks,total_weeks
0.2,0.4,0.2,3,0.55,2.3373894407546025,0.09744190726771418,-0.16264480901429657,78,674
0.3,0.3,0.2,2,0.6,2.3357281115007718,0.09739974989014089,-0.1723237076530406,79,674
0.5,0.6,0.1,2,0.65,2.334753147928506,0.0973750004928966,-0.13810238053568177,80,674
0.6,0.2,0.0,2,0.55,2.3345323461315237,0.09736939452391269,-0.15897403970856328,123,674
0.3,0.5,0.2,2,0.65,2.3343962330430887,0.09736593855820463,-0.14362459731113586,85,674
0.3,0.4,0.2,2,0.55,2.3320081545962554,0.09730528310266551,-0.17862946504134625,117,674
0.6,0.5,0.2,2,0.65,2.33141784541218,0.0972902834947551,-0.147439569364538,86,674
0.4,0.6,0.1,2,0.7,2.3303326543660594,0.09726270266290338,-0.1414671375142696,72,674
0.5,0.5,0.2,2,0.6,2.3301896063353156,0.09725906638606374,-0.14832372650138653,96,674
0.4,0.3,0.0,2,0.7,2.3295001227733056,0.09724153771166799,-0.13916254706175418,49,674
0.6,0.6,0.2,2,0.6,2.328662642626526,0.09722024202817736,-0.1453187453763075,96,674
0.3,0.3,0.1,2,0.6,2.328662642626526,0.09722024202817736,-0.1453187453763075,96,674
0.3,0.4,0.1,2,0.7,2.3282688764415957,0.09721022752056507,-0.14821366279117112,80,674
0.5,0.2,0.0,2,0.6,2.3261316165453336,0.09715585231086554,-0.15569436575417708,114,674
0.6,0.5,0.1,2,0.65,2.325409197299805,0.0971374655521764,-0.14962524929276041,70,674
0.3,0.6,0.0,2,0.75,2.3240948910220633,0.09710400483874992,-0.12846699367382092,41,674
0.2,0.4,0.0,2,0.75,2.3240948910220633,0.09710400483874992,-0.12846699367382092,41,674
0.3,0.3,0.2,2,0.55,2.3219257102009543,0.09704875329774221,-0.1786294650413459,93,674
0.2,0.5,0.1,2,0.75,2.320486353090791,0.09701207283033719,-0.13962707843360955,66,674
0.2,0.2,0.1,2,0.6,2.3181057394942677,0.09695137323742564,-0.17232370765304034,103,674
0.4,0.4,0.2,2,0.6,2.3181057394942677,0.09695137323742564,-0.17232370765304034,103,674
0.4,0.6,0.2,2,0.7,2.3177757336683373,0.09694295575652379,-0.14821366279117054,80,674
0.2,0.3,0.1,2,0.7,2.3177757336683373,0.09694295575652379,-0.14821366279117054,80,674
0.2,0.5,0.0,2,0.75,2.31508566544208,0.09687431116996459,-0.12846699367382095,46,674
0.6,0.2,0.0,2,0.6,2.3119531163236444,0.09679431063709543,-0.15569436575417683,109,674
0.5,0.2,0.0,2,0.65,2.310437239613901,0.0967555723803235,-0.1557989527995482,102,674
0.2,0.6,0.2,2,0.7,2.310434877637043,0.0967555120071899,-0.148213662791171,80,674
0.2,0.3,0.2,2,0.6,2.31003324002038,0.09674524540063034,-0.17232370765304048,79,674
0.6,0.4,0.2,2,0.55,2.308909961042575,0.09671652619006466,-0.1786294650413456,116,674
0.3,0.2,0.1,2,0.55,2.308909961042575,0.09671652619006466,-0.1786294650413456,116,674
0.3,0.6,0.1,2,0.75,2.3065203697994403,0.09665540085334956,-0.14140168289440969,69,674
0.3,0.5,0.0,2,0.75,2.3032523903477577,0.09657174046387107,-0.1284669936738207,53,674
0.5,0.6,0.0,2,0.75,2.3023031828569636,0.09654742640372427,-0.12846699367382108,65,674
0.2,0.2,0.1,2,0.55,2.30141263112523,0.09652460895286707,-0.1786294650413456,117,674
0.4,0.4,0.2,2,0.55,2.30141263112523,0.09652460895286707,-0.1786294650413456,117,674
0.5,0.5,0.2,2,0.65,2.2985012610292404,0.0964499750383323,-0.1474395693645382,86,674
0.2,0.2,0.0,2,0.75,2.29837099914796,0.09644663431219702,-0.13930361010009432,66,674
0.5,0.5,0.0,2,0.75,2.29837099914796,0.09644663431219702,-0.13930361010009432,66,674
0.4,0.4,0.0,2,0.75,2.29837099914796,0.09644663431219702,-0.13930361010009432,66,674
0.6,0.6,0.0,2,0.75,2.29837099914796,0.09644663431219702,-0.13930361010009432,66,674
0.3,0.3,0.0,2,0.75,2.29837099914796,0.09644663431219702,-0.13930361010009432,66,674
0.2,0.4,0.1,2,0.75,2.2962839976633855,0.09639309398385243,-0.13866677907200123,69,674
0.6,0.2,0.1,2,0.55,2.295787113527612,0.09638034221426639,-0.1631601508658614,122,674
0.5,0.6,0.1,2,0.7,2.2949612487470517,0.0963591437352278,-0.14146713751426956,72,674
0.2,0.5,0.2,2,0.65,2.2933505319841574,0.09631778539152935,-0.14287929145423806,89,674
0.2,0.3,0.2,2,0.55,2.2919412286675955,0.09628158342259896,-0.17862946504134591,93,674
0.4,0.3,0.1,2,0.6,2.285681306254398,0.09612060643065301,-0.1483237265013866,100,674
0.3,0.5,0.1,2,0.75,2.2810366990465694,0.09600098505739174,-0.13962707843360955,66,674
0.4,0.2,0.0,2,0.7,2.280057567416591,0.09597574768168982,-0.14689894731199254,85,674
0.6,0.3,0.0,2,0.7,2.280057567416591,0.09597574768168982,-0.14689894731199254,85,674
0.6,0.5,0.0,2,0.7,2.27994308182871,0.0959727963315351,-0.13916254706175435,49,674
0.5,0.6,0.2,2,0.7,2.2791647161111235,0.09595272814292288,-0.14821366279117082,80,674
0.4,0.5,0.1,2,0.75,2.279041415278935,0.09594954873992179,-0.13962707843360944,66,674
0.4,0.2,0.1,2,0.55,2.278801813539419,0.09594337011662835,-0.17366978345988177,127,674
0.4,0.2,0.2,2,0.6,2.277498551404053,0.09590975552514647,-0.17232370765304011,113,674
0.2,0.6,0.0,2,0.75,2.2773563802603225,0.09590608780761078,-0.12846699367382056,47,674
0.5,0.2,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.6,0.2,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.4,0.4,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.6,0.3,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.6,0.2,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.5,0.4,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.6,0.3,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.5,0.4,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.4,0.6,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.4,0.4,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.6,0.5,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.4,0.3,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.2,0.4,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.3,0.2,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.5,0.2,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.5,0.3,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.2,0.5,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.5,0.3,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.4,0.5,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.2,0.3,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.4,0.5,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.2,0.3,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.2,0.6,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.6,0.4,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.2,0.6,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.4,0.6,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.6,0.3,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.6,0.4,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.4,0.5,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.6,0.4,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.2,0.3,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.2,0.6,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.3,0.2,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.4,0.6,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.4,0.4,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.2,0.5,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.2,0.2,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.5,0.3,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.4,0.3,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.2,0.5,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.3,0.4,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.5,0.2,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.3,0.5,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.3,0.5,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.4,0.2,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.3,0.3,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.3,0.3,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.2,0.2,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.2,0.2,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.5,0.5,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.4,0.2,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.5,0.5,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.3,0.6,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.6,0.6,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.5,0.5,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.6,0.2,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.4,0.2,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.2,0.4,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.5,0.6,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.6,0.6,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.6,0.5,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.6,0.5,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.3,0.5,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.5,0.6,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.3,0.4,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.6,0.6,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.5,0.4,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.5,0.6,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.3,0.4,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.4,0.3,0.0,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.3,0.6,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.3,0.6,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.3,0.3,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.3,0.2,0.2,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.2,0.4,0.1,3,0.6,2.276546280443179,0.09588518612782271,-0.16200079031302614,78,674
0.6,0.3,0.1,2,0.6,2.275207112414707,0.09585062330647243,-0.15696156435669878,119,674
0.3,0.4,0.2,2,0.65,2.275136320150681,0.09584879585366268,-0.17070372255418495,97,674
0.5,0.4,0.2,2,0.55,2.2744241346244323,0.09583040925384134,-0.1786294650413456,112,674
0.2,0.2,0.2,2,0.65,2.2726316737165884,0.09578411668532572,-0.17070372255418512,84,674
0.5,0.4,0.2,2,0.6,2.271844709760749,0.09576378495440308,-0.17232370765304034,106,674
0.6,0.6,0.1,2,0.65,2.2712198045219365,0.09574763690200427,-0.13810238053568163,80,674
0.3,0.4,0.0,2,0.75,2.270498086864227,0.09572898359619875,-0.12846699367382014,65,674
0.5,0.3,0.1,2,0.65,2.2701611926758303,0.0957202750259416,-0.14743956936453806,92,674
0.4,0.6,0.0,2,0.75,2.2652032659701105,0.0955920189065611,-0.12846699367382047,63,674
0.2,0.3,0.0,2,0.75,2.2652032659701105,0.0955920189065611,-0.12846699367382047,63,674
0.5,0.4,0.0,2,0.7,2.2647356063013944,0.09557991179050163,-0.13916254706175427,49,674
0.3,0.3,0.2,2,0.65,2.264455162128422,0.09557265067864207,-0.17070372255418526,72,674
0.4,0.5,0.0,2,0.75,2.25417668897703,0.0953061279167835,-0.12846699367382095,65,674
0.4,0.5,0.2,2,0.7,2.2525965044364087,0.09526508455067928,-0.1448511523163416,82,674
0.2,0.5,0.2,2,0.7,2.2521955225052257,0.09525466660692294,-0.14453704581861487,82,674
0.6,0.2,0.0,2,0.65,2.2520637921411413,0.09525124385107553,-0.15579895279954875,97,674
0.4,0.4,0.2,2,0.65,2.2500824072351397,0.09519974599834513,-0.17070372255418478,97,674
0.2,0.2,0.1,2,0.65,2.2500824072351397,0.09519974599834513,-0.17070372255418478,97,674
0.6,0.4,0.2,2,0.6,2.2495625254551115,0.09518622903727603,-0.17232370765304034,102,674
0.3,0.2,0.1,2,0.6,2.2495625254551115,0.09518622903727603,-0.17232370765304034,102,674
0.4,0.4,0.1,2,0.7,2.2479920120931567,0.09514538346087775,-0.14936218537868015,80,674
0.5,0.3,0.0,2,0.75,2.247033185376972,0.09512043753873844,-0.14140168289440977,64,674
0.4,0.2,0.2,2,0.65,2.2454994836785422,0.09508052088058605,-0.17070372255418492,102,674
0.3,0.5,0.2,2,0.7,2.2435751663250607,0.09503041329242956,-0.1448511523163415,82,674
0.5,0.5,0.1,2,0.7,2.242705501947664,0.0950077589699474,-0.15073033794157545,82,674
0.5,0.3,0.2,2,0.6,2.2385098063918023,0.09489838435729236,-0.17232370765304011,104,674
0.6,0.6,0.2,2,0.65,2.2384386104855416,0.09489652727361131,-0.14669758368826008,92,674
0.3,0.3,0.1,2,0.65,2.2384386104855416,0.09489652727361131,-0.14669758368826008,92,674
0.3,0.2,0.2,2,0.65,2.237260678970591,0.09486579647836568,-0.17070372255418526,89,674
0.6,0.4,0.1,2,0.7,2.2372290736411347,0.09486497179175823,-0.14936218537867993,80,674
0.6,0.5,0.2,2,0.7,2.2359423801276503,0.09483139143148889,-0.14852641931894847,84,674
0.5,0.4,0.1,2,0.7,2.2344827073439357,0.09479328170520018,-0.14936218537868032,80,674
0.3,0.6,0.2,2,0.75,2.2344563015148022,0.09479259214500835,-0.1514507672136544,78,674
0.5,0.3,0.1,2,0.7,2.234303495292599,0.09478860167073289,-0.14852641931894864,84,674
0.2,0.4,0.2,2,0.6,2.2296088167825787,0.0946659171269959,-0.17232370765304028,107,674
0.4,0.3,0.0,2,0.75,2.226891910961915,0.09459484188530443,-0.13947840145318913,62,674
0.5,0.2,0.2,2,0.6,2.226432523906976,0.09458281869533236,-0.17232370765304011,113,674
0.5,0.3,0.2,2,0.65,2.226298844002276,0.09457931969553468,-0.17070372255418492,96,674
0.2,0.3,0.2,2,0.65,2.224912218719483,0.09454301762887507,-0.17070372255418448,76,674
0.4,0.6,0.1,2,0.75,2.222778574574172,0.09448713034648115,-0.14140168289440927,69,674
0.6,0.6,0.1,2,0.7,2.2227465535332334,0.09448629134819142,-0.14146713751426926,72,674
0.5,0.2,0.1,2,0.55,2.222606711245197,0.09448262718474765,-0.17366978345988188,127,674
0.6,0.4,0.0,2,0.75,2.22081270395092,0.09443560738225676,-0.14140168289440944,64,674
0.3,0.2,0.0,2,0.75,2.22081270395092,0.09443560738225676,-0.14140168289440944,64,674
0.3,0.2,0.1,2,0.65,2.220458221704213,0.0944263137659831,-0.17070372255418478,97,674
0.6,0.4,0.2,2,0.65,2.220458221704213,0.0944263137659831,-0.17070372255418478,97,674
0.6,0.5,0.1,2,0.7,2.213292659969128,0.09423824839590234,-0.15073033794157598,82,674
0.5,0.3,0.2,2,0.55,2.2109712760514637,0.09417723898359043,-0.17862946504134558,114,674
0.5,0.5,0.2,2,0.7,2.2090781288373296,0.09412745412614254,-0.1485264193189482,84,674
0.5,0.2,0.0,2,0.7,2.207190378121708,0.0940777841871534,-0.15601767571505581,95,674
0.6,0.6,0.2,2,0.7,2.206639542268409,0.09406328567200228,-0.1482136627911711,84,674
0.3,0.3,0.1,2,0.7,2.206639542268409,0.09406328567200228,-0.1482136627911711,84,674
0.2,0.4,0.2,2,0.65,2.20393724850916,0.0939921254588807,-0.17070372255418464,98,674
0.4,0.3,0.1,2,0.65,2.203850756606266,0.09398984693018009,-0.147439569364538,92,674
0.5,0.2,0.2,2,0.65,2.202552879452123,0.0939556490456197,-0.17070372255418492,102,674
0.3,0.4,0.1,2,0.75,2.202278884562747,0.09394842789405278,-0.15145076721365444,75,674
0.4,0.3,0.2,2,0.55,2.2021203951557116,0.09394425063602108,-0.17862946504134558,110,674
0.2,0.4,0.2,2,0.55,2.201684562530062,0.09393276254164262,-0.17862946504134566,121,674
0.4,0.3,0.2,2,0.6,2.1983453481794952,0.09384469640918236,-0.17232370765304011,101,674
0.3,0.4,0.2,2,0.7,2.196779283784818,0.09380336487607899,-0.1668919693878102,91,674
0.5,0.6,0.1,2,0.75,2.1951651642959167,0.09376074551495472,-0.14140168289440874,69,674
0.2,0.5,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
0.2,0.3,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.5,0.4,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.5,0.2,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.5,0.3,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.5,0.5,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.5,0.2,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.6,0.2,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.5,0.5,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
0.3,0.4,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.5,0.6,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.5,0.4,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.5,0.3,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.6,0.3,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
0.2,0.5,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.5,0.6,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
0.6,0.2,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.2,0.4,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.2,0.4,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.5,0.3,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
0.2,0.3,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.6,0.2,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
0.2,0.4,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
0.5,0.4,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
0.5,0.5,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.4,0.5,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.6,0.3,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.6,0.5,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
0.4,0.2,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.6,0.5,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.3,0.2,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.2,0.2,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.4,0.3,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
0.4,0.3,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.4,0.3,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.6,0.5,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.3,0.2,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.4,0.4,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
0.4,0.4,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.6,0.4,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.4,0.4,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.3,0.2,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
0.4,0.2,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.4,0.2,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
0.6,0.4,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.6,0.6,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.6,0.6,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.3,0.4,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.3,0.4,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
0.3,0.5,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
0.3,0.3,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.3,0.5,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.3,0.5,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.3,0.3,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
0.3,0.6,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
0.2,0.2,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
0.3,0.3,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.3,0.6,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.6,0.6,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
