mom_w,vol_w,val_w,top_n,defensive_allocation,total_return,annual_return,max_drawdown,defensive_weeks,total_weeks
0.3,0.6,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.4,0.5,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
0.5,0.6,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.2,0.2,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.4,0.5,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.2,0.3,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
0.4,0.6,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.2,0.6,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
0.4,0.6,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
0.6,0.3,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.2,0.6,0.1,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.2,0.5,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.6,0.4,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
0.4,0.6,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.5,0.2,0.0,3,0.65,2.1940596040542655,0.09373154273287532,-0.16124748422524393,74,674
0.2,0.6,0.2,3,0.65,2.194059604054266,0.09373154273287532,-0.16124748422524393,74,674
0.4,0.6,0.2,2,0.75,2.193211685342353,0.09370913909257217,-0.15145076721365386,78,674
0.2,0.3,0.1,2,0.75,2.193211685342353,0.09370913909257217,-0.15145076721365386,78,674
0.2,0.2,0.2,2,0.7,2.192669537319924,0.09369481162342708,-0.1668919693878101,85,674
0.6,0.5,0.0,2,0.75,2.1920287669081575,0.09367787494262969,-0.1394784014531895,64,674
0.4,0.2,0.1,2,0.6,2.1888370449439725,0.09359346539238866,-0.16908135259212118,120,674
0.2,0.6,0.2,2,0.75,2.187853602217816,0.0935674411611529,-0.15145076721365455,78,674
0.6,0.3,0.1,2,0.65,2.1855020016839966,0.09350518217125203,-0.15509708935712302,107,674
0.2,0.2,0.1,2,0.7,2.181424861414013,0.0933971386615049,-0.16689196938781,91,674
0.4,0.4,0.2,2,0.7,2.181424861414013,0.0933971386615049,-0.16689196938781,91,674
0.6,0.3,0.0,2,0.75,2.180212743878704,0.09336499311560753,-0.1458995835060745,81,674
0.4,0.2,0.0,2,0.75,2.180212743878704,0.09336499311560753,-0.1458995835060745,81,674
0.5,0.4,0.0,2,0.75,2.1799203783917522,0.09335723784483596,-0.13947840145318954,64,674
0.4,0.3,0.1,2,0.7,2.177755646580466,0.09329979580667636,-0.14852641931894847,84,674
0.6,0.2,0.1,2,0.6,2.1756011885445576,0.09324259052142048,-0.15759605864740256,114,674
0.3,0.3,0.2,2,0.7,2.175451935718809,0.09323862622596346,-0.16689196938780965,72,674
0.5,0.3,0.2,2,0.7,2.1748020629709597,0.0932213629897991,-0.1668919693878098,89,674
0.6,0.3,0.2,2,0.6,2.174096584912857,0.09320261896078641,-0.17232370765304011,117,674
0.6,0.4,0.2,2,0.7,2.174085410455559,0.09320232203280998,-0.16689196938781,87,674
0.3,0.2,0.1,2,0.7,2.174085410455559,0.09320232203280998,-0.16689196938781,87,674
0.4,0.3,0.2,2,0.65,2.1678379138320323,0.09303616215477573,-0.17070372255418492,96,674
0.4,0.2,0.2,2,0.7,2.1616351051093345,0.09287089136106275,-0.1668919693878098,95,674
0.5,0.6,0.2,2,0.75,2.1612459797089807,0.0928605133338205,-0.1514507672136543,78,674
0.3,0.2,0.2,2,0.7,2.1585711482629173,0.09278914329540067,-0.16689196938780965,89,674
0.4,0.2,0.2,2,0.55,2.15484508814085,0.09268963127918606,-0.17862946504134558,139,674
0.6,0.3,0.2,2,0.55,2.1546399301043535,0.09268414896657817,-0.17862946504134558,132,674
0.6,0.2,0.0,2,0.7,2.1533828405675224,0.09265054934597372,-0.15601767571505554,96,674
0.4,0.5,0.2,2,0.75,2.1490069326784607,0.0925334931383377,-0.14786457126102934,79,674
0.2,0.5,0.2,2,0.75,2.1488899346249,0.09253036136247705,-0.14786457126102995,79,674
0.2,0.4,0.2,2,0.7,2.148509316981908,0.09252017233765386,-0.16689196938781012,93,674
0.6,0.3,0.2,2,0.65,2.147399516719669,0.09249045681331336,-0.17070372255418492,109,674
0.6,0.3,0.1,2,0.7,2.144654600816637,0.09241691859573375,-0.1550976944959634,98,674
0.6,0.2,0.2,2,0.6,2.1439294003370595,0.09239748007489723,-0.17232370765304025,120,674
0.5,0.4,0.2,2,0.65,2.1426709334506517,0.09236373787669305,-0.17070372255418478,102,674
0.3,0.5,0.2,2,0.75,2.141130375345602,0.09232241522804308,-0.14786457126102978,79,674
0.5,0.2,0.1,2,0.6,2.139381726414817,0.09227548825509624,-0.16908135259212148,120,674
0.4,0.3,0.2,2,0.7,2.1381803485737,0.09224323393995282,-0.1668919693878098,87,674
0.5,0.5,0.1,2,0.75,2.1368022669297195,0.09220622148640523,-0.15323011623056831,76,674
0.6,0.6,0.1,2,0.75,2.136471696135213,0.09219734079966391,-0.14140168289440921,69,674
0.4,0.4,0.1,2,0.75,2.136330929081171,0.09219355887211278,-0.15239681372241495,75,674
0.5,0.4,0.2,2,0.7,2.1354706793553855,0.09217044351052461,-0.16689196938781,91,674
0.5,0.2,0.2,2,0.7,2.1288542097689844,0.09199245962598157,-0.1668919693878098,95,674
0.6,0.5,0.2,2,0.75,2.127056603187413,0.09194404377526633,-0.15145076721365427,80,674
0.5,0.3,0.1,2,0.75,2.126272855265183,0.09192292665362656,-0.15145076721365414,80,674
0.5,0.4,0.1,2,0.75,2.1244385173032456,0.09187348357378178,-0.15239681372241412,75,674
0.6,0.4,0.1,2,0.75,2.1243452513005616,0.09187096894936175,-0.1523968137224147,75,674
0.2,0.3,0.2,2,0.7,2.1176300211549783,0.09168973158385851,-0.1668919693878101,84,674
0.6,0.3,0.2,2,0.7,2.1129303741516328,0.09156267838445276,-0.1668919693878098,99,674
0.6,0.5,0.1,2,0.75,2.1114051614564553,0.09152140678170229,-0.15323011623056848,76,674
0.5,0.5,0.2,2,0.75,2.1058837968446253,0.09137184472323212,-0.15145076721365455,80,674
0.3,0.3,0.1,2,0.75,2.1033853669110893,0.09130408690428649,-0.15145076721365436,80,674
0.6,0.6,0.2,2,0.75,2.1033853669110893,0.09130408690428649,-0.15145076721365436,80,674
0.3,0.4,0.2,2,0.75,2.103306552435276,0.09130194862415042,-0.16479793632309642,86,674
0.6,0.2,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.2,0.2,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.6,0.6,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.6,0.4,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.2,0.3,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.6,0.6,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.6,0.3,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.6,0.4,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.6,0.4,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.6,0.2,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.5,0.6,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.6,0.3,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.2,0.2,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.6,0.6,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.6,0.5,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.6,0.3,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.2,0.2,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.6,0.2,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.2,0.3,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.6,0.5,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.6,0.5,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.5,0.3,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.5,0.3,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.5,0.4,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.3,0.6,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.5,0.3,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.4,0.4,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.3,0.3,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.2,0.5,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.3,0.6,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.2,0.5,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.5,0.2,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.3,0.3,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.5,0.2,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.3,0.6,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.4,0.2,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.5,0.2,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.4,0.4,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.4,0.3,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.4,0.6,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.2,0.5,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.3,0.2,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.4,0.6,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.4,0.2,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.4,0.6,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.2,0.6,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.4,0.5,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.5,0.6,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.2,0.6,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.4,0.5,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.3,0.2,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.4,0.5,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.2,0.6,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.4,0.3,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.4,0.2,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.3,0.5,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.5,0.6,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.3,0.5,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.2,0.4,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.5,0.5,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.3,0.4,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.3,0.2,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.3,0.3,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.5,0.5,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.2,0.4,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.5,0.5,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.5,0.4,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.3,0.4,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.5,0.4,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.4,0.3,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.2,0.4,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.4,0.4,0.0,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.3,0.4,0.1,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.3,0.5,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.2,0.3,0.2,3,0.7,2.1013472345400923,0.09124877513499463,-0.16062692045802995,77,674
0.5,0.2,0.2,2,0.55,2.0987038555325,0.09117698791728235,-0.17862946504134558,139,674
0.6,0.2,0.2,2,0.65,2.0964090209127466,0.09111462040535567,-0.17070372255418498,110,674
0.5,0.2,0.0,2,0.75,2.0911303810333313,0.09097099892595284,-0.157580114710523,94,674
0.4,0.2,0.1,2,0.7,2.090640757196614,0.09095766574952102,-0.16312498128257785,101,674
0.2,0.2,0.1,2,0.75,2.0890926643978904,0.09091549607920135,-0.16479793632309614,86,674
0.4,0.4,0.2,2,0.75,2.0890926643978904,0.09091549607920135,-0.16479793632309614,86,674
0.4,0.2,0.1,2,0.65,2.0861233945850124,0.09083455928813544,-0.16767048540822163,114,674
0.6,0.2,0.2,2,0.55,2.0860018395879196,0.09083124439326684,-0.1786294650413456,139,674
0.5,0.3,0.2,2,0.75,2.083794702161456,0.09077103315257151,-0.16479793632309658,86,674
0.4,0.3,0.1,2,0.75,2.0803944223726285,0.09067819482688444,-0.15145076721365427,80,674
0.6,0.2,0.1,2,0.65,2.0758104418373553,0.09055288795001792,-0.15704503192539376,108,674
0.2,0.2,0.2,2,0.75,2.073559698368469,0.09049129892989605,-0.16479793632309642,86,674
0.3,0.2,0.1,2,0.75,2.0704342138661835,0.09040570455724217,-0.16479793632309614,86,674
0.6,0.4,0.2,2,0.75,2.0704342138661835,0.09040570455724217,-0.16479793632309614,86,674
0.2,0.4,0.2,2,0.75,2.0647034348280378,0.09024855262004139,-0.16479793632309664,88,674
0.6,0.2,0.1,2,0.7,2.0561645235887354,0.09001389104066582,-0.15537825922034396,97,674
0.6,0.3,0.1,2,0.75,2.0554718572339503,0.089994829049443,-0.15692351340378277,93,674
0.5,0.2,0.1,2,0.7,2.054145351738151,0.08995831284203293,-0.16312498128257694,101,674
0.5,0.4,0.2,2,0.75,2.0526055015874873,0.0899159052953089,-0.16479793632309614,86,674
0.4,0.2,0.2,2,0.75,2.049001789342405,0.08981658167353612,-0.16479793632309658,89,674
0.5,0.2,0.2,2,0.75,2.048475582879315,0.08980206958416148,-0.16479793632309658,89,674
0.6,0.2,0.0,2,0.75,2.0449273967077213,0.08970415483674743,-0.15758011471052316,94,674
0.4,0.3,0.2,2,0.75,2.0439692991243503,0.08967769739066722,-0.16479793632309658,86,674
0.5,0.2,0.1,2,0.65,2.043964220294471,0.08967755712052372,-0.1676704854082225,114,674
0.6,0.2,0.2,2,0.7,2.0423975341190137,0.08963427713736238,-0.16689196938781012,105,674
0.3,0.2,0.2,2,0.75,2.0413018783099672,0.08960399722824564,-0.16479793632309644,86,674
0.3,0.5,0.0,3,0.75,2.037442049749094,0.08949724545935278,-0.15996458654357235,79,674
0.2,0.4,0.0,3,0.75,2.037442049749094,0.08949724545935278,-0.15996458654357235,79,674
0.2,0.5,0.0,3,0.75,2.037442049749094,0.08949724545935278,-0.15996458654357235,79,674
0.2,0.6,0.0,3,0.75,2.037442049749094,0.08949724545935278,-0.15996458654357235,79,674
0.3,0.6,0.0,3,0.75,2.037442049749094,0.08949724545935278,-0.15996458654357235,79,674
0.2,0.2,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.6,0.5,0.0,3,0.75,2.0374420497490924,0.08949724545935256,-0.15996458654357226,79,674
0.4,0.2,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.4,0.3,0.0,3,0.75,2.0374420497490924,0.08949724545935256,-0.15996458654357226,79,674
0.5,0.6,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.6,0.5,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.3,0.3,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.3,0.4,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.3,0.4,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.3,0.4,0.0,3,0.75,2.0374420497490924,0.08949724545935256,-0.15996458654357226,79,674
0.3,0.3,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.6,0.6,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.3,0.5,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.3,0.5,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.6,0.6,0.0,3,0.75,2.0374420497490924,0.08949724545935256,-0.15996458654357226,79,674
0.4,0.2,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.3,0.6,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.2,0.2,0.0,3,0.75,2.0374420497490924,0.08949724545935256,-0.15996458654357226,79,674
0.3,0.3,0.0,3,0.75,2.0374420497490924,0.08949724545935256,-0.15996458654357226,79,674
0.3,0.6,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.6,0.5,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.4,0.2,0.0,3,0.75,2.0374420497490924,0.08949724545935256,-0.15996458654357226,79,674
0.3,0.2,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.4,0.3,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.6,0.4,0.0,3,0.75,2.0374420497490924,0.08949724545935256,-0.15996458654357226,79,674
0.3,0.2,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.6,0.2,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.6,0.3,0.0,3,0.75,2.0374420497490924,0.08949724545935256,-0.15996458654357226,79,674
0.2,0.5,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.5,0.3,0.0,3,0.75,2.0374420497490924,0.08949724545935256,-0.15996458654357226,79,674
0.5,0.3,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.2,0.3,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.6,0.2,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.5,0.3,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.2,0.4,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.5,0.4,0.0,3,0.75,2.0374420497490924,0.08949724545935256,-0.15996458654357226,79,674
0.5,0.4,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.5,0.2,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.6,0.2,0.0,3,0.75,2.0374420497490924,0.08949724545935256,-0.15996458654357226,79,674
0.5,0.4,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.2,0.4,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.5,0.5,0.0,3,0.75,2.0374420497490924,0.08949724545935256,-0.15996458654357226,79,674
0.5,0.5,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.5,0.6,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.5,0.5,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.5,0.6,0.0,3,0.75,2.0374420497490924,0.08949724545935256,-0.15996458654357226,79,674
0.2,0.3,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.4,0.3,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.5,0.2,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.2,0.2,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.6,0.3,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.6,0.4,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.4,0.4,0.0,3,0.75,2.0374420497490924,0.08949724545935256,-0.15996458654357226,79,674
0.4,0.4,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.3,0.2,0.0,3,0.75,2.0374420497490924,0.08949724545935256,-0.15996458654357226,79,674
0.4,0.4,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.6,0.4,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.4,0.5,0.0,3,0.75,2.0374420497490924,0.08949724545935256,-0.15996458654357226,79,674
0.2,0.6,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.4,0.5,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.2,0.6,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.6,0.6,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.4,0.5,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.4,0.6,0.0,3,0.75,2.0374420497490924,0.08949724545935256,-0.15996458654357226,79,674
0.4,0.6,0.1,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.2,0.3,0.0,3,0.75,2.0374420497490924,0.08949724545935256,-0.15996458654357226,79,674
0.6,0.3,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.2,0.5,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.4,0.6,0.2,3,0.75,2.0374420497490893,0.08949724545935256,-0.1599645865435723,79,674
0.5,0.2,0.0,3,0.75,2.0374420497490924,0.08949724545935256,-0.15996458654357226,79,674
0.6,0.3,0.2,2,0.75,2.022578492168815,0.08908498949811516,-0.16479793632309658,93,674
0.3,0.3,0.2,2,0.75,2.0225517259234915,0.08908424542286242,-0.16479793632309644,85,674
0.4,0.2,0.1,2,0.75,2.019345138525887,0.08899506142216707,-0.1614304323274788,91,674
0.2,0.3,0.2,2,0.75,2.017766143997278,0.08895111312593262,-0.16479793632309644,85,674
0.5,0.2,0.1,2,0.75,1.9892987159983346,0.08815511470029547,-0.16143043232747875,91,674
0.6,0.2,0.2,2,0.75,1.9870867987287526,0.08809297314133802,-0.16479793632309628,93,674
0.6,0.2,0.1,2,0.75,1.98656497400346,0.08807830681738871,-0.15550973879049612,87,674
