param_name,level,actual_value,sharpe,annual_return,max_drawdown,relative_sharpe,mc_survival_rate
mom_w,-0.15,0.2975,1.1098935724219727,0.14181457861468516,0.09659035776221263,0.29345326101180924,0.42
mom_w,-0.1,0.315,1.1038421141336514,0.1411418209395039,0.09659035776221263,0.2874018027234879,0.38
mom_w,-0.05,0.33249999999999996,1.1378805236868925,0.145157498132382,0.09810519705644974,0.32144021227672903,0.32
mom_w,0.0,0.35,1.215626903096881,0.15654815444013814,0.07583734245319906,0.39918659168671744,0.26
mom_w,0.05,0.3675,1.063479100849959,0.1431535792790759,0.1549751497069404,0.2470387894397954,0.2
mom_w,0.1,0.385,1.0198520443261971,0.13773863214350368,0.15497514970694043,0.20341173291603365,0.12
mom_w,0.15,0.40249999999999997,1.0051818734751838,0.136276900593292,0.171509205979641,0.18874156206502035,0.06
vol_w,-0.15,0.255,0.9962711533672646,0.13566453119330735,0.1715092059796416,0.17983084195710108,0.02
vol_w,-0.1,0.27,1.0142355627927235,0.1371559480406661,0.15497514970694043,0.19779525138256004,0.1
vol_w,-0.05,0.285,1.056442234471108,0.1423758317308239,0.1549751497069404,0.24000192306094448,0.18
vol_w,0.0,0.3,1.215626903096881,0.15654815444013814,0.07583734245319906,0.39918659168671744,0.22
vol_w,0.05,0.315,1.1378805236868925,0.145157498132382,0.09810519705644974,0.32144021227672903,0.3
vol_w,0.1,0.33,1.105918633291804,0.1413845780806542,0.09659035776221239,0.2894783218816406,0.34
vol_w,0.15,0.345,1.1098935724219727,0.14181457861468516,0.09659035776221263,0.29345326101180924,0.44
def_alloc,-0.15,0.2125,1.2268661528217446,0.1602309437157199,0.07709100654591018,0.4104258414115811,0.2
def_alloc,-0.1,0.225,1.223385792513886,0.159008696997607,0.07584431022279702,0.40694548110372253,0.2
def_alloc,-0.05,0.2375,1.2196848965244769,0.15778545469727323,0.07527235863600885,0.4032445851143134,0.2
def_alloc,0.0,0.25,1.215626903096881,0.15654815444013814,0.07583734245319906,0.39918659168671744,0.2
def_alloc,0.05,0.2625,1.2116722371370532,0.15534883266534383,0.07640241368257907,0.3952319257268897,0.2
def_alloc,0.1,0.275,1.2008060223636832,0.15338296082916414,0.07696757191622013,0.3843657109535197,0.2
def_alloc,0.15,0.2875,1.195941471954123,0.15211443527179358,0.07753281674641342,0.37950116054395955,0.18
step_low,-0.15,0.17,1.1941467562707624,0.1512508892600395,0.0815812253721412,0.3777064448605989,0.18
step_low,-0.1,0.18000000000000002,1.1882585493533442,0.15162132543389584,0.07973057456642917,0.3718182379431807,0.18
step_low,-0.05,0.19,1.2035275520723925,0.15435905370942593,0.07798602160010633,0.387087240662229,0.18
step_low,0.0,0.2,1.215626903096881,0.15654815444013814,0.07583734245319906,0.39918659168671744,0.18
step_low,0.05,0.21000000000000002,1.21543238126139,0.15717781893745797,0.07468597409272969,0.3989920698512266,0.18
step_low,0.1,0.22000000000000003,1.2132151368138449,0.1575320196381116,0.07591396553534707,0.39677482540368136,0.2
step_low,0.15,0.22999999999999998,1.200709880837037,0.15688092306522727,0.080518995945662,0.3842695694268734,0.2
step_high,-0.15,0.2975,1.1497072138999533,0.14618614184931178,0.11189987687167086,0.33326690248978985,0.16
step_high,-0.1,0.315,1.1866909510193946,0.15231665433025587,0.11400849697944478,0.3702506396092311,0.16
step_high,-0.05,0.33249999999999996,1.2152935590909817,0.15529769005252492,0.08064010828682473,0.3988532476808182,0.18
step_high,0.0,0.35,1.215626903096881,0.15654815444013814,0.07583734245319906,0.39918659168671744,0.2
step_high,0.05,0.3675,1.202812475941119,0.15580703028358078,0.07917655366185117,0.38637216453095546,0.22
step_high,0.1,0.385,1.2148812606207064,0.15811379692551086,0.08039542065200825,0.39844094921054296,0.22
step_high,0.15,0.40249999999999997,1.2103695441298856,0.15798527492509074,0.08216001850129422,0.39392923271972213,0.22
max_def,-0.15,0.8075,1.2181118680871328,0.15856480928459593,0.08013563237351541,0.4016715566769693,0.22
max_def,-0.1,0.855,1.2193761841997193,0.15821403815989998,0.07837236902297243,0.4029358727895558,0.2
max_def,-0.05,0.9025,1.2094598522139115,0.1562743955402286,0.07565995986681526,0.393019540803748,0.2
max_def,0.0,0.95,1.215626903096881,0.15654815444013814,0.07583734245319906,0.39918659168671744,0.2
max_def,0.05,0.99,1.2146484134648694,0.1560598550072152,0.0779170850834027,0.3982081020547059,0.2
max_def,0.1,0.99,1.2146484134648694,0.1560598550072152,0.0779170850834027,0.3982081020547059,0.2
max_def,0.15,0.99,1.2146484134648694,0.1560598550072152,0.0779170850834027,0.3982081020547059,0.2
rebalance_threshold,-0.15,0.059500000000000004,1.212015444227064,0.1561654652865656,0.07814167275548807,0.3955751328169006,0.2
rebalance_threshold,-0.1,0.06300000000000001,1.213734472480709,0.1563147114848491,0.07583734245319906,0.3972941610705456,0.2
rebalance_threshold,-0.05,0.0665,1.2157581444332395,0.1565612223730828,0.07583734245319906,0.399317833023076,0.2
rebalance_threshold,0.0,0.07,1.215626903096881,0.15654815444013814,0.07583734245319906,0.39918659168671744,0.2
rebalance_threshold,0.05,0.07350000000000001,1.2084732019172293,0.15571082503844402,0.07583734245319906,0.3920328905070658,0.2
rebalance_threshold,0.1,0.07700000000000001,1.2038725430646415,0.15500438273221584,0.07587005290429788,0.38743223165447804,0.2
rebalance_threshold,0.15,0.0805,1.2059187413040853,0.15532082229045785,0.07583734245319906,0.3894784298939218,0.2
stop_loss,-0.15,0.068,1.1394238217633281,0.14633684613526166,0.10156549900701535,0.32298351035316464,0.18
stop_loss,-0.1,0.07200000000000001,1.1772356899677239,0.15034395473859896,0.07583734245319906,0.3607953785575604,0.24
stop_loss,-0.05,0.076,1.215626903096881,0.15654815444013814,0.07583734245319906,0.39918659168671744,0.24
stop_loss,0.0,0.08,1.215626903096881,0.15654815444013814,0.07583734245319906,0.39918659168671744,0.36
stop_loss,0.05,0.084,1.215626903096881,0.15654815444013814,0.07583734245319906,0.39918659168671744,0.24
stop_loss,0.1,0.08800000000000001,1.215626903096881,0.15654815444013814,0.07583734245319906,0.39918659168671744,0.34
stop_loss,0.15,0.092,1.215626903096881,0.15654815444013814,0.07583734245319906,0.39918659168671744,0.32
top_n,1.0,1.0,0.8655610094134335,0.11245713804096424,0.1488720538533186,0.049120698003270014,0.18
top_n,2.0,2.0,1.215626903096881,0.15654815444013814,0.07583734245319906,0.39918659168671744,0.46
top_n,3.0,3.0,0.7555216573081204,0.10404835348401353,0.187804942521529,-0.06091865410204311,0.0
momentum_window,-0.15,7.0,1.1566719588470844,0.14979606871047046,0.08714783517996297,0.3402316474369209,0.3
momentum_window,-0.1,7.0,1.1566719588470844,0.14979606871047046,0.08714783517996297,0.3402316474369209,0.3
momentum_window,-0.05,8.0,1.215626903096881,0.15654815444013814,0.07583734245319906,0.39918659168671744,0.26
momentum_window,0.0,8.0,1.215626903096881,0.15654815444013814,0.07583734245319906,0.39918659168671744,0.26
momentum_window,0.05,8.0,1.215626903096881,0.15654815444013814,0.07583734245319906,0.39918659168671744,0.26
momentum_window,0.1,9.0,0.9078832740468139,0.1218064432118009,0.14455350751142515,0.09144296263665042,0.2
momentum_window,0.15,9.0,0.9078832740468139,0.1218064432118009,0.14455350751142515,0.09144296263665042,0.2
momentum_threshold,-0.15,-0.06375,1.0587374055065875,0.14297435881208487,0.1445535075114254,0.24229709409642397,0.22
momentum_threshold,-0.1,-0.0675,1.0778086809640337,0.14526008781445432,0.14455350751142526,0.2613683695538702,0.22
momentum_threshold,-0.05,-0.07125,1.082698374982578,0.14572129650379617,0.14455350751142457,0.26625806357241455,0.22
momentum_threshold,0.0,-0.075,1.215626903096881,0.15654815444013814,0.07583734245319906,0.39918659168671744,0.24
momentum_threshold,0.05,-0.07875,1.1954500502514847,0.15268502356359126,0.07334901371775214,0.37900973884132116,0.24
momentum_threshold,0.1,-0.0825,1.1489846043148007,0.14645910964595976,0.07334901371775197,0.33254429290463716,0.24
momentum_threshold,0.15,-0.08625,1.1489846043148007,0.14645910964595976,0.07334901371775197,0.33254429290463716,0.28
